arch     arm
baddr    0x0
binsz    230450
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                  demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
26  0x00016114 0x00016114 GLOBAL FUNC 644      qvp_app_oa_encode_message_attr
27  0x0001dcfc 0x0001dcfc GLOBAL FUNC 412      qvp_app_sdp_decode_mp4_es
28  0x000198b8 0x000198b8 GLOBAL FUNC 308      qvp_app_sdp_encode_evrc
29  0x0002e99c 0x0002e99c GLOBAL FUNC 76       qvp_sdp_set_media_path_attr
30  0x00025ca4 0x00025ca4 GLOBAL FUNC 624      qvp_sdp_encode_m_equal
31  0x0003281c 0x0003281c GLOBAL FUNC 436      qvp_stricmp
32  0x0002a300 0x0002a300 GLOBAL FUNC 36       qvp_sdp_get_media_profile_type
33  0x0002ed58 0x0002ed58 GLOBAL FUNC 48       set_m4v_es_media_value
34  0x0002f710 0x0002f710 GLOBAL FUNC 120      qvp_remove_leading_space
35  0x00032d88 0x00032d88 GLOBAL FUNC 68       set_session_value
36  0x00020014 0x00020014 GLOBAL FUNC 108      qvp_app_oa_validate_initial_offer
37  0x0002c448 0x0002c448 GLOBAL FUNC 1508     init_enc_mp4v_media_info
38  0x000168ac 0x000168ac GLOBAL FUNC 5472     qvp_app_oa_print_sdp_container
39  0x00019ee4 0x00019ee4 GLOBAL FUNC 232      qvp_app_sdp_set_bool_inmline
40  0x00031760 0x00031760 GLOBAL FUNC 488      qvp_sdp_parse_a_equal_file_disposition_line
41  0x00031eac 0x00031eac GLOBAL FUNC 1000     qvp_sdp_parse_a_equal_file_selector_line
42  0x000149b0 0x000149b0 GLOBAL FUNC 512      qvp_app_oa_encode_bw
43  0x0001e648 0x0001e648 GLOBAL FUNC 380      qvp_app_sdp_decode_evrcb0
44  0x0002e614 0x0002e614 GLOBAL FUNC 232      qvp_sdp_get_media_rtcp_fb_type
45  0x0002cc78 0x0002cc78 GLOBAL FUNC 572      init_evrcb0_media_info
46  0x00025558 0x00025558 GLOBAL FUNC 228      qvp_sdp_evrcb0_media_info_encode
47  0x0001ea00 0x0001ea00 GLOBAL FUNC 132      qvp_app_sdp_decode_evrcb1
48  0x0002ac50 0x0002ac50 GLOBAL FUNC 392      qvp_sdp_add_media_rtcp_fb_to_media_description
49  0x0002e2e4 0x0002e2e4 GLOBAL FUNC 124      qvp_sdp_get_message_path_attrs
50  0x0002a180 0x0002a180 GLOBAL FUNC 100      set_media_format
51  0x0002a284 0x0002a284 GLOBAL FUNC 84       qvp_sdp_get_media_format
52  0x00032b24 0x00032b24 GLOBAL FUNC 612      set_session_value_by_sdp_container
53  0x0002a128 0x0002a128 GLOBAL FUNC 40       set_media_type
54  0x00017e0c 0x00017e0c GLOBAL FUNC 188      qvp_app_oa_print_dtx_attr
55  0x00030a54 0x00030a54 GLOBAL FUNC 104      qvp_strlcpy
56  0x000225f0 0x000225f0 GLOBAL FUNC 576      qvp_app_oa_validate_modified_sdp
57  0x0002abe8 0x0002abe8 GLOBAL FUNC 104      add_media_rtpmap_valid_to_media_description
58  0x0001a6a0 0x0001a6a0 GLOBAL FUNC 656      qvp_app_sdp_encode_dtmf_tel_event_tag
59  0x0001c44c 0x0001c44c GLOBAL FUNC 116      qvp_app_oa_parse_media_connection
60  0x0001c7e4 0x0001c7e4 GLOBAL FUNC 1600     qvp_app_oa_parse_media_gen_attr
61  0x0002f788 0x0002f788 GLOBAL FUNC 136      qvp_remove_trailing_space
62  0x0001f088 0x0001f088 GLOBAL FUNC 336      qvp_app_sdp_decode_h263_2000
63  0x00028318 0x00028318 GLOBAL FUNC 64       get_media_description_by_index
64  0x0002fa80 0x0002fa80 GLOBAL FUNC 1484     parse_a_equal_fmtp_line
65  0x0001e534 0x0001e534 GLOBAL FUNC 128      qvp_app_sdp_decode_conv_evrc1_rate
66  0x0002e3d4 0x0002e3d4 GLOBAL FUNC 68       qvp_sdp_get_message_accept_wrapped_attrs
67  0x00021ed8 0x00021ed8 GLOBAL FUNC 472      qvp_app_oa_find_matching_plds
68  0x0002f12c 0x0002f12c GLOBAL FUNC 52       set_evrcwb1_media_value
69  0x00022f9c 0x00022f9c GLOBAL FUNC 340      qvp_app_oa_validate_dtmf_fmtp
70  0x0002ceb4 0x0002ceb4 GLOBAL FUNC 660      init_evrcb_media_info
71  0x00023644 0x00023644 GLOBAL FUNC 40       init_sdp_encoder
72  0x000245d8 0x000245d8 GLOBAL FUNC 496      qvp_sdp_encode_media_fields
73  0x000282e8 0x000282e8 GLOBAL FUNC 48       get_media_description_by_index_and_sdp_type
74  0x00031d30 0x00031d30 GLOBAL FUNC 380      qvp_sdp_parse_a_equal_file_range_line
75  0x0002f6cc 0x0002f6cc GLOBAL FUNC 68       skip_to_char
76  0x00016398 0x00016398 GLOBAL FUNC 528      qvp_app_oa_parse_address
77  0x0001e5f8 0x0001e5f8 GLOBAL FUNC 80       qvp_app_sdp_decode_evrc0
78  0x00024e30 0x00024e30 GLOBAL FUNC 232      qvp_sdp_enc_mp4v_media_info_encode
79  0x0001e97c 0x0001e97c GLOBAL FUNC 132      qvp_app_sdp_decode_evrc1
80  0x0002eb9c 0x0002eb9c GLOBAL FUNC 64       qvp_sdp_set_media_num_of_file_selectors_attr
81  0x00020f6c 0x00020f6c GLOBAL FUNC 52       qvp_app_oa_find_mime_by_pyld_num
82  0x0002817c 0x0002817c GLOBAL FUNC 176      clean_sdp_info_container
83  0x0002f344 0x0002f344 GLOBAL FUNC 48       get_h263_2000_media_value
84  0x000247c8 0x000247c8 GLOBAL FUNC 220      qvp_encode_media_attribute
85  0x0001a930 0x0001a930 GLOBAL FUNC 244      qvp_app_sdp_encode_tel_event
86  0x0002f1e4 0x0002f1e4 GLOBAL FUNC 48       get_m4v_media_value
87  0x0002822c 0x0002822c GLOBAL FUNC 76       add_media_description
88  0x000293e8 0x000293e8 GLOBAL FUNC 156      get_media_rtcp_port_number
89  0x000165a8 0x000165a8 GLOBAL FUNC 772      qvp_app_oa_parse_group_attr
90  0x00024534 0x00024534 GLOBAL FUNC 164      fill_sdp_buffer
91  0x00016000 0x00016000 GLOBAL FUNC 276      qvp_app_oa_add_address_value
92  0x0002f444 0x0002f444 GLOBAL FUNC 40       get_evrcb1_media_value
93  0x00032774 0x00032774 GLOBAL FUNC 60       find_media_description
94  0x0002f5f0 0x0002f5f0 GLOBAL FUNC 76       get_next_line
95  0x0002e018 0x0002e018 GLOBAL FUNC 76       qvp_sdp_get_number_of_m_rtcp_fb_attrs
96  0x0002efcc 0x0002efcc GLOBAL FUNC 48       set_evrc0_media_value
97  0x00029b38 0x00029b38 GLOBAL FUNC 112      init_empty_media_description
98  0x00029a14 0x00029a14 GLOBAL FUNC 292      parse_sdp_attribute
99  0x00018e6c 0x00018e6c GLOBAL FUNC 500      qvp_app_oa_encode_media_formats
100 0x00019e00 0x00019e00 GLOBAL FUNC 228      qvp_app_sdp_set_int_inmline
101 0x0002f2c0 0x0002f2c0 GLOBAL FUNC 40       get_h263_media_value
102 0x0002ed20 0x0002ed20 GLOBAL FUNC 56       set_m4v_media_value
103 0x00027410 0x00027410 GLOBAL FUNC 988      qvp_sdp_encode_file_selector_attr
104 0x0002800c 0x0002800c GLOBAL FUNC 144      qvp_sdp_encode_media_descriptions
105 0x00028b10 0x00028b10 GLOBAL FUNC 1592     process_media_attribute
106 0x0001443c 0x0001443c GLOBAL FUNC 704      qvp_app_oa_encode_origin
107 0x0001b8b4 0x0001b8b4 GLOBAL FUNC 340      qvp_app_sdp_encode_evrcwb0
108 0x00022cb8 0x00022cb8 GLOBAL FUNC 740      qvp_app_oa_form_dtmf_evt_list
109 0x0002a0d0 0x0002a0d0 GLOBAL FUNC 44       set_rtcp_port
110 0x00033484 0x00033484 GLOBAL FUNC 36       get_session_value
111 0x000323e8 0x000323e8 GLOBAL FUNC 232      qvp_atoi64
112 0x0001bbf4 0x0001bbf4 GLOBAL FUNC 376      qvp_app_sdp_encode_evrcwb1
113 0x0002dfd4 0x0002dfd4 GLOBAL FUNC 68       get_number_of_precond_attrs
114 0x000296b4 0x000296b4 GLOBAL FUNC 424      get_media_encoding_name_clock_rate_encoding_parameter
115 0x00028884 0x00028884 GLOBAL FUNC 652      process_media_description
116 0x0003338c 0x0003338c GLOBAL FUNC 248      get_session_attribute_value
117 0x00015c00 0x00015c00 GLOBAL FUNC 508      qvp_app_oa_parse_time
118 0x0001f1d8 0x0001f1d8 GLOBAL FUNC 1340     qvp_app_sdp_decode_h263plus_params
