arch     arm
baddr    0x0
binsz    115200
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                     demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
37  0x00014fec 0x00014fec GLOBAL FUNC   412      __aeabi_frsub
38  0x00015868 0x00015868 GLOBAL FUNC   144      __ledf2
39  0x0001289a 0x0001289a GLOBAL FUNC   10       set_bias
40  0x00014ff4 0x00014ff4 GLOBAL FUNC   404      __subsf3
41  0x00009c14 0x00009c14 GLOBAL FUNC   208      af_dciaf_get_bv_step
42  0x000153b4 0x000153b4 GLOBAL FUNC   60       __gnu_uldivmod_helper
43  0x0001565c 0x0001565c GLOBAL FUNC   516      __divdf3
44  0x000078bc 0x000078bc GLOBAL FUNC   76       af_tof_rebase_reference
45  0x0001565c 0x0001565c GLOBAL FUNC   516      __aeabi_ddiv
46  0x0000988c 0x0000988c GLOBAL FUNC   128      af_alg_util_dist_2_pos
47  0x00014f10 0x00014f10 GLOBAL FUNC   40       __floatsidf
48  0x00009bd8 0x00009bd8 GLOBAL FUNC   60       af_dciaf_rebase_reference
49  0x00015c88 0x00015c88 GLOBAL FUNC   28       __ashldi3
50  0x00013490 0x00013490 GLOBAL FUNC   106      sns_is_init
51  0x0000bb18 0x0000bb18 GLOBAL FUNC   220      af_follower_calculate_HyperFocalDistance
52  0x00015950 0x00015950 GLOBAL FUNC   20       __aeabi_dcmple
53  0x0001598c 0x0001598c GLOBAL FUNC   84       __aeabi_d2uiz
54  0x00015870 0x00015870 GLOBAL FUNC   136      __eqdf2
55  0x000031c4 0x000031c4 GLOBAL FUNC   308      af_alg_PDAF_create
56  0x0000ef50 0x0000ef50 GLOBAL FUNC   4        eis3_deinitialize
57  0x00014f78 0x00014f78 GLOBAL FUNC   116      __aeabi_ul2d
58  0x00012980 0x00012980 GLOBAL FUNC   560      get_integrated_gyro_data
59  0x00014f8c 0x00014f8c GLOBAL FUNC   96       __floatdidf
61  0x0000313c 0x0000313c GLOBAL FUNC   136      af_pdaf_reset_data
62  0x000151b0 0x000151b0 GLOBAL FUNC   140      __aeabi_ul2f
63  0x00015b60 0x00015b60 GLOBAL FUNC   268      __udivdi3
64  0x00009ce4 0x00009ce4 GLOBAL FUNC   316      af_alg_DCIAF_create
65  0x00013474 0x00013474 GLOBAL FUNC   28       get_last_pan
66  0x00014f38 0x00014f38 GLOBAL FUNC   64       __extendsfdf2
67  0x00009b80 0x00009b80 GLOBAL FUNC   14       af_get_object_size
68  0x000152cc 0x000152cc GLOBAL FUNC   68       __aeabi_d2lz
69  0x00014eec 0x00014eec GLOBAL FUNC   36       __aeabi_ui2d
70  0x00012674 0x00012674 GLOBAL FUNC   144      sns_lib_utils_init
71  ---------- 0x0001d04c GLOBAL OBJ    4        global_log_level
72  0x00015188 0x00015188 GLOBAL FUNC   40       __aeabi_ui2f
73  0x00015914 0x00015914 GLOBAL FUNC   20       __aeabi_cdcmpeq
74  0x0000d1d8 0x0000d1d8 GLOBAL FUNC   74       dis_exit
75  0x0001593c 0x0001593c GLOBAL FUNC   20       __aeabi_dcmplt
76  0x00009a00 0x00009a00 GLOBAL FUNC   384      af_alg_util_get_lens_sag_compensation
77  0x00002a18 0x00002a18 GLOBAL FUNC   1164     af_haf_HJ_LSParasolve
78  0x00011154 0x00011154 GLOBAL FUNC   1432     eis3_stabilize_frame
79  0x0001260e 0x0001260e GLOBAL FUNC   86       gyrobuf_sam_update
80  0x000030f8 0x000030f8 GLOBAL FUNC   68       af_pdaf_rebase_reference
81  0x00014ff4 0x00014ff4 GLOBAL FUNC   404      __aeabi_fsub
82  0x0000b8c8 0x0000b8c8 GLOBAL FUNC   200      af_follower_get_bv_step
83  ---------- 0x0001d05c GLOBAL OBJ    4        stats_haf_input_debug_mask
84  0x0000e64a 0x0000e64a GLOBAL FUNC   384      matrix_product
