arch     arm
baddr    0x0
binsz    50143
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size  lib name                                  demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
53  0x00006378 0x00006378 GLOBAL FUNC   220       sce40_init
54  0x00002870 0x00002870 GLOBAL FUNC   12940     sce40_trigger_update
55  0x0000759c 0x0000759c GLOBAL FUNC   2         sce40_copy_triangles_from_chromatix
56  0x000075a0 0x000075a0 GLOBAL FUNC   1824      sce_adjust_dest_triangle_by_adrc
57  ---------- 0x0000d1b8 GLOBAL NOTYPE 0         __bss_start
58  ---------- 0x0000d1b9 GLOBAL NOTYPE 0         _end
59  0x000060b8 0x000060b8 GLOBAL FUNC   464       sce40_set_chromatix_ptr
60  0x00002010 0x00002010 GLOBAL FUNC   54        trigger_interpolate_sce_triangles
61  0x00001de4 0x00001de4 GLOBAL FUNC   292       sce_copy_triangles_from_chromatix
62  0x000017fc 0x000017fc GLOBAL FUNC   12        module_open
63  ---------- 0x0000d1b8 GLOBAL NOTYPE 0         _edata
64  0x00006004 0x00006004 GLOBAL FUNC   180       sce40_stats_asd_update
65  0x00006288 0x00006288 GLOBAL FUNC   240       sce40_streamoff
66  0x00002086 0x00002086 GLOBAL FUNC   54        trigger_interpolate_sce_vectors
67  0x00007208 0x00007208 GLOBAL FUNC   916       sce40_select_table
68  0x000015dc 0x000015dc GLOBAL FUNC   320       __ae_r
69  0x00001c78 0x00001c78 GLOBAL FUNC   362       sce_copy_triangle_float
70  0x00006454 0x00006454 GLOBAL FUNC   80        sce40_destroy
71  0x00002046 0x00002046 GLOBAL FUNC   64        trigger_interpolate_sce_triangles_int
72  0x000020c0 0x000020c0 GLOBAL FUNC   1960      trigger_sce_get_triangles
73  0x00001f08 0x00001f08 GLOBAL FUNC   264       sce40_set_sce_factor
74  0x00005b00 0x00005b00 GLOBAL FUNC   248       sce40_stats_aec_update
75  0x00005bf8 0x00005bf8 GLOBAL FUNC   1036      sce40_stats_awb_update
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x4c0 0x000001a0   0x4c0 -r-- DYNSYM      .dynsym
5   0x00000660   0x69c 0x00000660   0x69c -r-- STRTAB      .dynstr
6   0x00000cfc    0xc0 0x00000cfc    0xc0 -r-- GNU_HASH    .gnu.hash
7   0x00000dbc    0x98 0x00000dbc    0x98 -r-- GNU_VERSYM  .gnu.version
8   0x00000e54    0x1c 0x00000e54    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000e70    0x70 0x00000e70    0x70 -r-- GNU_VERNEED .gnu.version_r
10  0x00000ee0   0x180 0x00000ee0   0x180 -r-- REL         .rel.dyn
11  0x00001060   0x210 0x00001060   0x210 -r-- REL         .rel.plt
12  0x00001270   0x32c 0x00001270   0x32c -r-x PROGBITS    .plt
13  0x000015a0  0x7e0c 0x000015a0  0x7e0c -r-x PROGBITS    .text
14  0x000093ac   0x218 0x000093ac   0x218 -r-- ----        .ARM.exidx
15  0x000095c4  0x1c47 0x000095c4  0x1c47 -r-- PROGBITS    .rodata
16  0x0000b20c    0x7c 0x0000b20c    0x7c -r-- PROGBITS    .ARM.extab
17  0x0000bd44     0x4 0x0000cd44     0x4 -rw- INIT_ARRAY  .init_array
18  0x0000bd48     0x4 0x0000cd48     0x4 -rw- FINI_ARRAY  .fini_array
19  0x0000bd4c    0x48 0x0000cd4c    0x48 -rw- PROGBITS    .data.rel.ro
20  0x0000bd94   0x138 0x0000cd94   0x138 -rw- DYNAMIC     .dynamic
21  0x0000becc   0x134 0x0000cecc   0x134 -rw- PROGBITS    .got
22  0x0000c000   0x1b8 0x0000d000   0x1b8 -rw- PROGBITS    .data
23  0x0000c1b8     0x0 0x0000d1b8     0x1 -rw- NOBITS      .bss
24  0x0000c1b8    0xac 0x00000000    0xac ---- PROGBITS    .comment
25  0x0000c264    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
26  0x0000c280    0x3c 0x00000000    0x3c ---- ----        .ARM.attributes
27  0x0000c2bc   0x123 0x00000000   0x123 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
