arch     arm
baddr    0x0
binsz    772472
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size  lib name                                                        demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
19  0x000b1894 0x000b2894 GLOBAL FUNC 58        oxili_shader_get_sampler_offset
20  0x000bb858 0x000be858 GLOBAL OBJ  12        dst_C2D_565_RGB_0
21  ---------- 0x000c2300 GLOBAL OBJ  4         g_c2d_hwl_panel_settings
22  ---------- 0x000c2304 GLOBAL OBJ  80        oxili_hw_bin_config
23  0x000b1d1c 0x000b2d1c GLOBAL FUNC 592       oxili_sp_get_shader_location_in_mem
24  0x000b09d4 0x000b19d4 GLOBAL FUNC 232       oxili_pc_fill_dummy_draw_cmd
25  0x000b32f4 0x000b42f4 GLOBAL FUNC 1956      oxili_sp_fill_binning_cmd
26  ---------- 0x000bf2f4 GLOBAL OBJ  500       C2D_4_PALETTE_ColorFMT_config
27  0x000b5838 0x000b6838 GLOBAL FUNC 4         oxili_vfd_get_threadingthreshold_config_size
28  0x000b0690 0x000b1690 GLOBAL FUNC 36        oxili_pc_get_config_size
29  0x000b3d60 0x000b4d60 GLOBAL FUNC 112       oxili_setup_tpl1
30  0x000b79bc 0x000ba9bc GLOBAL OBJ  32        oxili_multipass_rgb2yuv_local_shader_storage_list
31  0x000bb8c4 0x000be8c4 GLOBAL OBJ  28        src_C2D_4_L_0
32  0x000b8ef8 0x000bbef8 GLOBAL OBJ  500       C2D_8888_ARGB_ColorFMT_config
33  0x000ba668 0x000bd668 GLOBAL OBJ  500       C2D_444_UYV_ColorFMT_config
34  0x000bb02c 0x000be02c GLOBAL OBJ  500       C2D_420_Y_U_V_ColorFMT_config
35  0x000aa064 0x000ab064 GLOBAL FUNC 8         oxili_hlsq_get_config_size
36  0x000b19ca 0x000b29ca GLOBAL FUNC 18        oxili_shader_get_vs_instr_length
37  0x000b0598 0x000b1598 GLOBAL FUNC 248       oxili_hw_get_alpha_blending_config
38  ---------- 0x000c0a64 GLOBAL OBJ  500       C2D_411_Y_UV_ColorFMT_config
39  0x000add80 0x000aed80 GLOBAL FUNC 2984      oxili_hw_update_shader_storage
40  0x000b7598 0x000ba598 GLOBAL OBJ  32        oxili_native_csc_matrix_fragment_shader_storage_list
41  0x000b54c4 0x000b64c4 GLOBAL FUNC 168       oxili_uniform_get_cmd_size
42  0x000b31a0 0x000b41a0 GLOBAL FUNC 80        oxili_sp_fs_p2d_wordaround_enable_fsbypass
43  0x000b3d08 0x000b4d08 GLOBAL FUNC 40        oxili_tpl1_get_load_cmd_size
45  0x000b26b8 0x000b36b8 GLOBAL FUNC 1348      oxili_sp_fs_fill_config_cmd
46  0x000b7d64 0x000bad64 GLOBAL OBJ  500       C2D_4_L_ColorFMT_config
47  0x000b60f4 0x000b70f4 GLOBAL FUNC 92        oxili_vpc_fill_binning_cmd
48  0x000b6c70 0x000b9c70 GLOBAL OBJ  8         global_alpha_value
49  0x000b814c 0x000bb14c GLOBAL OBJ  500       C2D_4_A_ColorFMT_config
50  0x000a97f6 0x000aa7f6 GLOBAL FUNC 24        oxili_advance_buffer
51  0x000b7558 0x000ba558 GLOBAL OBJ  32        oxili_native_common_fragment_shader_storage_list
52  0x000963e2 0x000973e2 GLOBAL FUNC 106       _Z21__program_binary_hashPKvj                               __program_binary_hash(void const*, unsigned int)
53  0x000ad3e4 0x000ae3e4 GLOBAL FUNC 1736      oxili_hw_binning_fill_cmd
54  0x000b0ae8 0x000b1ae8 GLOBAL FUNC 8         oxili_pc_get_binning_draw_cmd_size
55  ---------- 0x000bede8 GLOBAL OBJ  8         downscale_swap_uv
56  0x000bb814 0x000be814 GLOBAL OBJ  28        src_C2D_888_RGB_0
57  0x000b06c4 0x000b16c4 GLOBAL FUNC 4         oxili_pc_get_wait_for_idle_after_draw_cmd_size
58  0x000b0c04 0x000b1c04 GLOBAL FUNC 56        oxili_rb_set_component_mask
59  0x000b0d98 0x000b1d98 GLOBAL FUNC 4         oxili_rb_get_mrt_config_size
60  0x000bb4e0 0x000be4e0 GLOBAL OBJ  28        src_C2D_420_Y_V_U_0
61  ---------- 0x000c1a04 GLOBAL OBJ  500       C2D_411_Y_U_V_ColorFMT_config
62  0x000b1658 0x000b2658 GLOBAL FUNC 60        oxili_rb_get_config_size
63  0x000b77bc 0x000ba7bc GLOBAL OBJ  8         oxili_native_common_fragment_shader_sampler_plane
64  0x000b7980 0x000ba980 GLOBAL OBJ  32        oxili_native_per_yuv_fill_fragment_shader_storage_list
65  0x000bb4fc 0x000be4fc GLOBAL OBJ  28        src_C2D_420_Y_V_U_1
66  ---------- 0x000bfeac GLOBAL OBJ  500       C2D_411_YYUYYV_ColorFMT_config
67  0x000bb518 0x000be518 GLOBAL OBJ  28        src_C2D_420_Y_V_U_2
68  0x000b1b2c 0x000b2b2c GLOBAL FUNC 156       oxili_fill_storage_fs_constant
69  0x000b7420 0x000ba420 GLOBAL OBJ  28        oxili_noshader_fragment_shader_storage_list
70  0x000a9688 0x000aa688 GLOBAL FUNC 54        oxili_set_constant_header
71  0x000aade4 0x000abde4 GLOBAL FUNC 100       oxiliHwlDeinit
72  0x000b6bb0 0x000b9bb0 GLOBAL OBJ  64        matrix_CSC
73  0x000b7940 0x000ba940 GLOBAL OBJ  8         oxili_lc_y2r_fragment_shader_sampler_planes
74  0x000b7920 0x000ba920 GLOBAL OBJ  32        oxili_lc_y2r_local_fragment_shader_storage_list
75  0x000aa9c8 0x000ab9c8 GLOBAL FUNC 132       oxili_hw_shader_storage_to_hlsq
76  ---------- 0x000bfcb8 GLOBAL OBJ  500       C2D_Reserved_ColorFMT_config
78  0x000a9eac 0x000aaeac GLOBAL FUNC 64        oxili_gras_get_config_size
79  0x000aa340 0x000ab340 GLOBAL FUNC 24        oxili_hlsq_wa_postdraw_cmd_size
80  0x000b0abc 0x000b1abc GLOBAL FUNC 44        oxili_pc_get_binning_cmd_size
81  ---------- 0x000bed80 GLOBAL OBJ  8         read_source_plane
82  0x000bb8e0 0x000be8e0 GLOBAL OBJ  28        src_C2D_1_0
83  0x000b1bc8 0x000b2bc8 GLOBAL FUNC 340       oxili_fill_storage_vs_instruction
84  0x000b7538 0x000ba538 GLOBAL OBJ  32        oxili_native_per_downscale_fragment_shader_storage_list
85  0x000b6d60 0x000b9d60 GLOBAL OBJ  1728      oxili_binary_list
86  ---------- 0x000bedb8 GLOBAL OBJ  16        plane1_CSC
87  0x000b98bc 0x000bc8bc GLOBAL OBJ  500       C2D_ETC1_RGB_ColorFMT_config
88  0x000aa554 0x000ab554 GLOBAL FUNC 104       oxili_hw_get_out_color_cap
89  0x000b3146 0x000b4146 GLOBAL FUNC 8         oxili_sp_fs_p2d_wordaround_size
90  0x000b7b44 0x000bab44 GLOBAL OBJ  32        oxili_noshader_local_fragment_shader_storage_list
91  0x000b1754 0x000b2754 GLOBAL FUNC 96        oxili_rb_fill_bin_config_cmd
92  ---------- 0x000bedd0 GLOBAL OBJ  8         moveTexCoord
93  0x000b3be4 0x000b4be4 GLOBAL FUNC 32        oxili_tpl1_get_componet_order
94  0x000a980e 0x000aa80e GLOBAL FUNC 4         oxili_gras_get_gb_clip_adj_config_size
95  0x000a9de8 0x000aade8 GLOBAL FUNC 196       oxili_gras_fill_window_scissor_control_config
96  0x000b192e 0x000b292e GLOBAL FUNC 10        oxili_shader_get_vs_const_end_offset
97  0x000b0af0 0x000b1af0 GLOBAL FUNC 40        oxili_pc_fill_binning_cmd
98  0x000b6c30 0x000b9c30 GLOBAL OBJ  64        matrix_dstCSC
99  0x000bb618 0x000be618 GLOBAL OBJ  12        dst_C2D_444_UYV_0
100 ---------- 0x000c0c58 GLOBAL OBJ  500       C2D_422_Y_UV_ColorFMT_config
101 ---------- 0x000c1810 GLOBAL OBJ  500       C2D_410_Y_U_V_ColorFMT_config
102 0x000b7a64 0x000baa64 GLOBAL OBJ  40        oxili_non_native_yuv2rgb_fragment_shader_uniform
103 0x000b6c78 0x000b9c78 GLOBAL OBJ  232       oxili_hw_color_fmt_config_lookup
104 0x000b5882 0x000b6882 GLOBAL FUNC 4         oxili_vfd_get_decode_config_size
105 ---------- 0x000c0294 GLOBAL OBJ  500       C2D_411_UYYVYY_ColorFMT_config
106 0x000b743c 0x000ba43c GLOBAL OBJ  28        oxili_native_fragment_shader_storage_list
107 0x000b74e4 0x000ba4e4 GLOBAL OBJ  28        oxili_lc_y2r_fragment_shader_storage_list
108 0x000b9ab0 0x000bcab0 GLOBAL OBJ  500       C2D_ETC2_RGBA_ColorFMT_config
109 0x000b0bd0 0x000b1bd0 GLOBAL FUNC 52        oxili_rb_set_mrt_buffer_address
110 0x000a9c40 0x000aac40 GLOBAL FUNC 4         oxili_gras_get_vport_control_size
111 0x000bb790 0x000be790 GLOBAL OBJ  12        dst_C2D_8888_ARGB_0
112 0x000b0910 0x000b1910 GLOBAL FUNC 100       oxili_pc_fill_event_write_flush
113 0x000b17b4 0x000b27b4 GLOBAL FUNC 224       oxili_rb_fill_binning_cmd
114 0x000aebd0 0x000afbd0 GLOBAL FUNC 88        oxili_hw_compute_optional_capabilities
115 0x000a9fb8 0x000aafb8 GLOBAL FUNC 172       oxili_gras_fill_binning_cmd
116 0x000aa084 0x000ab084 GLOBAL FUNC 488       oxili_hlsq_fill_config_cmd
117 0x000b7b6c 0x000bab6c GLOBAL OBJ  4         oxili_binary_list_size
118 ---------- 0x000c00a0 GLOBAL OBJ  500       C2D_411_YUYYVY_ColorFMT_config
