arch     arm
baddr    0x0
binsz    52966
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                       demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
129 0x00008d24 0x00008d24 GLOBAL FUNC 96       _ZN13izat_palnetif8PalNetIf11teardownSslEv                                                                 izat_palnetif::PalNetIf::teardownSsl()
134 0x00009c68 0x00009c68 GLOBAL FUNC 148      _ZN13izat_palnetif8PalNetIf11generateKeyEPhmPKcmPKhmi                                                      izat_palnetif::PalNetIf::generateKey(unsigned char*, unsigned long, char const*, unsigned long, unsigned char const*, unsigned long, int)
135 0x00008fac 0x00008fac GLOBAL FUNC 2324     _ZN13izat_palnetif8PalNetIf7connectEv                                                                      izat_palnetif::PalNetIf::connect()
136 0x00009c10 0x00009c10 GLOBAL FUNC 80       _ZN13izat_palnetif8PalNetIf7getAlpnEPKhPj                                                                  izat_palnetif::PalNetIf::getAlpn(unsigned char const*, unsigned int*)
137 0x00008fa4 0x00008fa4 GLOBAL FUNC 8        _ZN13izat_palnetif8PalNetIf6createEv                                                                       izat_palnetif::PalNetIf::create()
139 0x00009ad8 0x00009ad8 GLOBAL FUNC 312      _ZN13izat_palnetif8PalNetIf4readEPcRKi                                                                     izat_palnetif::PalNetIf::read(char*, int const&)
140 0x00007228 0x00007228 GLOBAL FUNC 6824     _ZN13izat_palnetif8PalNetIf8setupSslEv                                                                     izat_palnetif::PalNetIf::setupSsl()
144 0x00009c60 0x00009c60 GLOBAL FUNC 8        _ZN13izat_palnetif8PalNetIf13getSslVersionEv                                                               izat_palnetif::PalNetIf::getSslVersion()
147 0x000098c0 0x000098c0 GLOBAL FUNC 536      _ZN13izat_palnetif8PalNetIf5writeERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE       izat_palnetif::PalNetIf::write(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&)
148 0x00009cfc 0x00009cfc GLOBAL FUNC 104      _ZN13izat_palnetif8PalNetIfD1Ev                                                                            izat_palnetif::PalNetIf::~PalNetIf()
153 0x00009cfc 0x00009cfc GLOBAL FUNC 104      _ZN13izat_palnetif8PalNetIfD2Ev                                                                            izat_palnetif::PalNetIf::~PalNetIf()
158 0x00008d84 0x00008d84 GLOBAL FUNC 544      _ZN13izat_palnetif8PalNetIf7resolveERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKim izat_palnetif::PalNetIf::resolve(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&, int const&, unsigned long)
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000270    0x18 0x00000270    0x18 -r-- NOTE        .note.android.ident
2   0x00000288    0x20 0x00000288    0x20 -r-- NOTE        .note.gnu.build-id
3   0x000002a8   0xf30 0x000002a8   0xf30 -r-- DYNSYM      .dynsym
4   0x000011d8   0x144 0x000011d8   0x144 -r-- GNU_VERSYM  .gnu.version
5   0x0000131c    0x60 0x0000131c    0x60 -r-- GNU_VERNEED .gnu.version_r
6   0x00001380    0xf4 0x00001380    0xf4 -r-- GNU_HASH    .gnu.hash
7   0x00001474  0x1608 0x00001474  0x1608 -r-- STRTAB      .dynstr
8   0x00002a80   0x113 0x00002a80   0x113 -r-- ----        .rela.dyn
9   0x00002b98    0x10 0x00002b98    0x10 -r-- ----        .relr.dyn
10  0x00002ba8   0xbb8 0x00002ba8   0xbb8 -r-- RELA        .rela.plt
11  0x00003760  0x244a 0x00003760  0x244a -r-- PROGBITS    .rodata
12  0x00005bac   0x15c 0x00005bac   0x15c -r-- PROGBITS    .eh_frame_hdr
13  0x00005d08   0x5b4 0x00005d08   0x5b4 -r-- PROGBITS    .eh_frame
14  0x00007000  0x418c 0x00007000  0x418c -r-x PROGBITS    .text
15  0x0000b190   0x7f0 0x0000b190   0x7f0 -r-x PROGBITS    .plt
16  0x0000c000   0x1a8 0x0000c000   0x1a8 -rw- PROGBITS    .data.rel.ro
17  0x0000c1a8    0x10 0x0000c1a8    0x10 -rw- FINI_ARRAY  .fini_array
18  0x0000c1b8     0x8 0x0000c1b8     0x8 -rw- INIT_ARRAY  .init_array
19  0x0000c1c0   0x250 0x0000c1c0   0x250 -rw- DYNAMIC     .dynamic
20  0x0000c410    0x38 0x0000c410    0x38 -rw- PROGBITS    .got
21  0x0000c448   0x400 0x0000c448   0x400 -rw- PROGBITS    .got.plt
22  0x0000c848     0xc 0x0000d848     0xc -rw- PROGBITS    .data
23  0x0000c854     0x0 0x0000d858    0xa0 -rw- NOBITS      .bss
24  0x0000c854   0x102 0x00000000   0x102 ---- STRTAB      .shstrtab
25  0x0000c956   0x590 0x00000000   0x590 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034 0x00000034 4   10                       utf16le @8\n@
1   0x0000027c 0x0000027c 7   8    .note.android.ident ascii   Android
2   0x000013f6 0x000013f6 4   5    .gnu.hash           ascii   $V\bv
3   0x00001402 0x00001402 4   5    .gnu.hash           ascii   xx(U
4   0x00001438 0x00001438 5   7    .gnu.hash           utf8    \flJ Ԅ
5   0x00001475 0x00001475 12  13   .dynstr             ascii   __cxa_atexit
6   0x00001482 0x00001482 14  15   .dynstr             ascii   __cxa_finalize
7   0x00001491 0x00001491 26  27   .dynstr             ascii   CRYPTO_cleanup_all_ex_data
8   0x000014ac 0x000014ac 16  17   .dynstr             ascii   ERR_error_string
9   0x000014bd 0x000014bd 16  17   .dynstr             ascii   ERR_free_strings
10  0x000014ce 0x000014ce 13  14   .dynstr             ascii   ERR_get_error
11  0x000014dc 0x000014dc 16  17   .dynstr             ascii   ERR_remove_state
12  0x000014ed 0x000014ed 11  12   .dynstr             ascii   EVP_cleanup
13  0x000014f9 0x000014f9 19  20   .dynstr             ascii   SSL_CIPHER_get_name
14  0x0000150d 0x0000150d 32  33   .dynstr             ascii   SSL_COMP_get_compression_methods
15  0x0000152e 0x0000152e 18  19   .dynstr             ascii   SSL_CTX_clear_mode
16  0x00001541 0x00001541 12  13   .dynstr             ascii   SSL_CTX_free
17  0x0000154e 0x0000154e 11  12   .dynstr             ascii   SSL_CTX_new
18  0x0000155a 0x0000155a 23  24   .dynstr             ascii   SSL_CTX_set_alpn_protos
19  0x00001572 0x00001572 29  30   .dynstr             ascii   SSL_CTX_set_max_proto_version
20  0x00001590 0x00001590 29  30   .dynstr             ascii   SSL_CTX_set_min_proto_version
21  0x000015ae 0x000015ae 19  20   .dynstr             ascii   SSL_CTX_set_timeout
22  0x000015c2 0x000015c2 11  12   .dynstr             ascii   SSL_connect
23  0x000015ce 0x000015ce 26  27   .dynstr             ascii   SSL_export_keying_material
24  0x000015e9 0x000015e9 8   9    .dynstr             ascii   SSL_free
25  0x000015f2 0x000015f2 22  23   .dynstr             ascii   SSL_get0_alpn_selected
26  0x00001609 0x00001609 22  23   .dynstr             ascii   SSL_get_current_cipher
27  0x00001620 0x00001620 13  14   .dynstr             ascii   SSL_get_error
28  0x0000162e 0x0000162e 23  24   .dynstr             ascii   SSL_get_peer_cert_chain
29  0x00001646 0x00001646 15  16   .dynstr             ascii   SSL_get_version
30  0x00001656 0x00001656 16  17   .dynstr             ascii   SSL_library_init
31  0x00001667 0x00001667 22  23   .dynstr             ascii   SSL_load_error_strings
32  0x0000167e 0x0000167e 7   8    .dynstr             ascii   SSL_new
33  0x00001686 0x00001686 8   9    .dynstr             ascii   SSL_read
34  0x0000168f 0x0000168f 10  11   .dynstr             ascii   SSL_set_fd
35  0x0000169a 0x0000169a 24  25   .dynstr             ascii   SSL_set_tlsext_host_name
36  0x000016b3 0x000016b3 12  13   .dynstr             ascii   SSL_shutdown
37  0x000016c0 0x000016c0 11  12   .dynstr             ascii   SSL_version
38  0x000016cc 0x000016cc 9   10   .dynstr             ascii   SSL_write
39  0x000016d6 0x000016d6 17  18   .dynstr             ascii   TLS_client_method
40  0x000016e8 0x000016e8 17  18   .dynstr             ascii   X509_NAME_oneline
41  0x000016fa 0x000016fa 22  23   .dynstr             ascii   X509_STORE_CTX_cleanup
42  0x00001711 0x00001711 19  20   .dynstr             ascii   X509_STORE_CTX_free
43  0x00001725 0x00001725 24  25   .dynstr             ascii   X509_STORE_CTX_get_error
44  0x0000173e 0x0000173e 19  20   .dynstr             ascii   X509_STORE_CTX_init
45  0x00001752 0x00001752 18  19   .dynstr             ascii   X509_STORE_CTX_new
46  0x00001765 0x00001765 19  20   .dynstr             ascii   X509_STORE_add_cert
47  0x00001779 0x00001779 15  16   .dynstr             ascii   X509_STORE_free
48  0x00001789 0x00001789 14  15   .dynstr             ascii   X509_STORE_new
49  0x00001798 0x00001798 9   10   .dynstr             ascii   X509_free
50  0x000017a2 0x000017a2 20  21   .dynstr             ascii   X509_get_issuer_name
51  0x000017b7 0x000017b7 21  22   .dynstr             ascii   X509_get_subject_name
52  0x000017cd 0x000017cd 16  17   .dynstr             ascii   X509_verify_cert
53  0x000017de 0x000017de 29  30   .dynstr             ascii   X509_verify_cert_error_string
54  0x000017fc 0x000017fc 53  54   .dynstr             ascii   _ZN13izat_palnetif8PalNetIf11generateKeyEPhmPKcmPKhmi
55  0x00001832 0x00001832 42  43   .dynstr             ascii   _ZN13izat_palnetif8PalNetIf11teardownSslEv
56  0x0000185d 0x0000185d 44  45   .dynstr             ascii   _ZN13izat_palnetif8PalNetIf13getSslVersionEv
57  0x0000188a 0x0000188a 38  39   .dynstr             ascii   _ZN13izat_palnetif8PalNetIf4readEPcRKi
58  0x000018b1 0x000018b1 100 101  .dynstr             ascii   _ZN13izat_palnetif8PalNetIf5writeERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
59  0x00001916 0x00001916 36  37   .dynstr             ascii   _ZN13izat_palnetif8PalNetIf6createEv
60  0x0000193b 0x0000193b 37  38   .dynstr             ascii   _ZN13izat_palnetif8PalNetIf7connectEv
61  0x00001961 0x00001961 41  42   .dynstr             ascii   _ZN13izat_palnetif8PalNetIf7getAlpnEPKhPj
62  0x0000198b 0x0000198b 106 107  .dynstr             ascii   _ZN13izat_palnetif8PalNetIf7resolveERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKim
63  0x000019f6 0x000019f6 38  39   .dynstr             ascii   _ZN13izat_palnetif8PalNetIf8setupSslEv
