arch     arm
baddr    0x0
binsz    45658
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                 demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
31  0x0000411c 0x0000411c GLOBAL FUNC 312      linux_qmi_qmux_if_client_tx_msg
32  0x00004e3c 0x00004e3c GLOBAL FUNC 572      qmi_linux_get_internal_use_port
33  0x00008e1c 0x00008e1c GLOBAL FUNC 196      qmi_qmux_if_reg_srvc_avail
34  0x000075fc 0x000075fc GLOBAL FUNC 172      qmi_qmux_if_set_data_format
35  0x000044d8 0x000044d8 GLOBAL FUNC 140      qmi_linux_get_conn_id_by_name
36  0x00008160 0x00008160 GLOBAL FUNC 8        qmi_qmux_if_pwr_up_init
37  0x00007a88 0x00007a88 GLOBAL FUNC 60       qmi_qmux_if_send_qmi_msg
38  0x00008780 0x00008780 GLOBAL FUNC 508      qmi_qmux_if_qmi_proxy_send_to_qmux
39  0x000045a4 0x000045a4 GLOBAL FUNC 2032     qmi_linux_get_conn_id_by_name_ex
40  0x00004564 0x00004564 GLOBAL FUNC 64       qmi_linux_get_name_by_conn_id
41  0x0000773c 0x0000773c GLOBAL FUNC 512      qmi_qmux_if_config_pwr_save_settings
42  0x000079f4 0x000079f4 GLOBAL FUNC 148      qmi_qmux_if_get_pwr_state
43  0x00007944 0x00007944 GLOBAL FUNC 176      qmi_qmux_if_set_pwr_state
44  0x00009128 0x00009128 GLOBAL FUNC 148      qmi_util_alloc_and_addref_txn
45  0x00004384 0x00004384 GLOBAL FUNC 340      qmi_linux_wait_for_sig_with_timeout
46  0x00008778 0x00008778 GLOBAL FUNC 8        qmi_qmux_if_open_connection
47  0x0000755c 0x0000755c GLOBAL FUNC 160      qmi_qmux_if_release_service_client
48  0x00009290 0x00009290 GLOBAL FUNC 192      qmi_util_release_txn
49  0x000091f4 0x000091f4 GLOBAL FUNC 156      qmi_util_release_txn_no_lock
50  0x00004d94 0x00004d94 GLOBAL FUNC 168      qmi_format_diag_log_msg
51  0x00007ac4 0x00007ac4 GLOBAL FUNC 1692     qmi_qmux_if_pwr_up_init_ex
52  0x000076a8 0x000076a8 GLOBAL FUNC 148      qmi_qmux_if_reg_pwr_save_mode
53  0x00004014 0x00004014 GLOBAL FUNC 264      linux_qmi_qmux_if_client_init
54  0x00008ee0 0x00008ee0 GLOBAL FUNC 584      qmi_qmux_if_send_raw_qmi_cntl_msg
55  0x000094e4 0x000094e4 GLOBAL FUNC 132      qmi_util_get_std_result_code
56  0x00009474 0x00009474 GLOBAL FUNC 112      qmi_util_write_std_tlv
57  0x0000897c 0x0000897c GLOBAL FUNC 1184     qmi_qmux_if_get_version_list
58  0x0000793c 0x0000793c GLOBAL FUNC 8        qmi_qmux_if_is_conn_active
59  0x00008168 0x00008168 GLOBAL FUNC 1552     qmi_qmux_if_pwr_down_release
60  0x00006b3c 0x00006b3c GLOBAL FUNC 1876     qmi_qmux_if_send_if_msg_to_qmux
61  0x00009350 0x00009350 GLOBAL FUNC 120      qmi_util_find_and_addref_txn
62  0x000093f4 0x000093f4 GLOBAL FUNC 128      qmi_util_read_std_tlv
63  ---------- 0x0003ff50 GLOBAL OBJ  4        qmi_log_adb_level
64  ---------- 0x0000bdf8 GLOBAL OBJ  1        qmi_platform_qxdm_init
65  0x00005078 0x00005078 GLOBAL FUNC 604      qmi_platform_log_raw_qmi_msg
66  0x000074b0 0x000074b0 GLOBAL FUNC 172      qmi_qmux_if_alloc_service_client
67  0x000091bc 0x000091bc GLOBAL FUNC 56       qmi_util_service_delete_txn
68  0x00004254 0x00004254 GLOBAL FUNC 304      linux_qmi_qmux_if_client_release
69  0x000052d4 0x000052d4 GLOBAL FUNC 5656     qmi_qmux_if_rx_msg
70  0x000093c8 0x000093c8 GLOBAL FUNC 44       qmi_util_addref_txn_no_lock
[Sections]

nth paddr         size vaddr         vsize perm type        name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000      0x0 ---- NULL
1   0x00000270    0x18 0x00000270     0x18 -r-- NOTE        .note.android.ident
2   0x00000288    0x20 0x00000288     0x20 -r-- NOTE        .note.gnu.build-id
3   0x000002a8   0x6a8 0x000002a8    0x6a8 -r-- DYNSYM      .dynsym
4   0x00000950    0x8e 0x00000950     0x8e -r-- GNU_VERSYM  .gnu.version
5   0x000009e0    0x40 0x000009e0     0x40 -r-- GNU_VERNEED .gnu.version_r
6   0x00000a20   0x118 0x00000a20    0x118 -r-- GNU_HASH    .gnu.hash
7   0x00000b38   0x6c7 0x00000b38    0x6c7 -r-- STRTAB      .dynstr
8   0x00001200    0x1a 0x00001200     0x1a -r-- ----        .rela.dyn
9   0x00001220    0x38 0x00001220     0x38 -r-- ----        .relr.dyn
10  0x00001258   0x408 0x00001258    0x408 -r-- RELA        .rela.plt
11  0x00001660  0x1300 0x00001660   0x1300 -r-- PROGBITS    .rodata
12  0x00002960   0x174 0x00002960    0x174 -r-- PROGBITS    .eh_frame_hdr
13  0x00002ad8   0x69c 0x00002ad8    0x69c -r-- PROGBITS    .eh_frame
14  0x00004000  0x5568 0x00004000   0x5568 -r-x PROGBITS    .text
15  0x00009570   0x2d0 0x00009570    0x2d0 -r-x PROGBITS    .plt
16  0x0000a000   0xa40 0x0000a000    0xa40 -rw- PROGBITS    .data.rel.ro
17  0x0000aa40    0x10 0x0000aa40     0x10 -rw- FINI_ARRAY  .fini_array
18  0x0000aa50   0x220 0x0000aa50    0x220 -rw- DYNAMIC     .dynamic
19  0x0000ac70    0x10 0x0000ac70     0x10 -rw- PROGBITS    .got
20  0x0000ac80   0x170 0x0000ac80    0x170 -rw- PROGBITS    .got.plt
21  0x0000adf0     0x4 0x0000bdf0      0x4 -rw- PROGBITS    .data
22  0x0000adf4     0x0 0x0000bdf8  0x3415c -rw- NOBITS      .bss
23  0x0000adf4    0xf6 0x00000000     0xf6 ---- STRTAB      .shstrtab
24  0x0000aeea   0x370 0x00000000    0x370 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034 0x00000034 4   10                       utf16le @8\n@
1   0x0000027c 0x0000027c 7   8    .note.android.ident ascii   Android
2   0x000002a4 0x000002a4 4   5    .note.gnu.build-id  ascii   6\f~<
3   0x00000a74 0x00000a74 9   40   .gnu.hash           utf32le #&'-259?D
4   0x00000acb 0x00000acb 5   6    .gnu.hash           ascii   \nCjyE
5   0x00000ae3 0x00000ae3 6   7    .gnu.hash           ascii   xnw{Cn
6   0x00000af8 0x00000af8 6   8    .gnu.hash           utf8    J\fnA3Ŋ
7   0x00000b02 0x00000b02 4   5    .gnu.hash           ascii   a~&8
8   0x00000b39 0x00000b39 14  15   .dynstr             ascii   __cxa_finalize
9   0x00000b48 0x00000b48 19  20   .dynstr             ascii   __android_log_print
10  0x00000b5c 0x00000b5c 16  17   .dynstr             ascii   __stack_chk_fail
11  0x00000b6d 0x00000b6d 29  30   .dynstr             ascii   linux_qmi_qmux_if_client_init
12  0x00000b8b 0x00000b8b 32  33   .dynstr             ascii   linux_qmi_qmux_if_client_release
13  0x00000bac 0x00000bac 31  32   .dynstr             ascii   linux_qmi_qmux_if_client_tx_msg
14  0x00000bcc 0x00000bcc 11  12   .dynstr             ascii   msg_sprintf
15  0x00000bd8 0x00000bd8 18  19   .dynstr             ascii   pthread_mutex_lock
16  0x00000beb 0x00000beb 20  21   .dynstr             ascii   pthread_mutex_unlock
17  0x00000c00 0x00000c00 23  24   .dynstr             ascii   qmi_format_diag_log_msg
18  0x00000c18 0x00000c18 17  18   .dynstr             ascii   qmi_log_adb_level
19  0x00000c2a 0x00000c2a 22  23   .dynstr             ascii   qmi_platform_qxdm_init
20  0x00000c41 0x00000c41 13  14   .dynstr             ascii   clock_gettime
21  0x00000c4f 0x00000c4f 7   8    .dynstr             ascii   ds_atoi
22  0x00000c57 0x00000c57 11  12   .dynstr             ascii   ds_get_epid
