arch     arm
baddr    0x0
binsz    105874
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
43  0x0000b004 0x0000b004 GLOBAL FUNC 684      _oecc09
44  0x0000c424 0x0000c424 GLOBAL FUNC 672      _oecc17
45  0x0000d7e0 0x0000d7e0 GLOBAL FUNC 1384     _oecc25
46  0x0000f704 0x0000f704 GLOBAL FUNC 808      _oecc33
47  0x00010cc0 0x00010cc0 GLOBAL FUNC 848      _oecc41
48  0x00019538 0x0001a538 GLOBAL OBJ  8        g_hlos_version
49  ---------- 0x0001a578 GLOBAL OBJ  0        g_ion_fa
50  0x000128d0 0x000128d0 GLOBAL FUNC 576      reassemble_frame_with_pattern
51  0x00018688 0x00018688 GLOBAL FUNC 4        _ZN14BasicBenchmarkD2Ev             BasicBenchmark::~BasicBenchmark()
52  0x00019098 0x00019098 GLOBAL OBJ  80       _ZTV14BasicBenchmark                vtable for BasicBenchmark
53  0x0000c874 0x0000c874 GLOBAL FUNC 1048     _oecc18
54  0x0000dd48 0x0000dd48 GLOBAL FUNC 1344     _oecc26
55  0x00017360 0x00017360 GLOBAL FUNC 8        _oecc34
56  0x00011010 0x00011010 GLOBAL FUNC 572      _oecc42
57  0x000152ac 0x000152ac GLOBAL FUNC 656      _oecc50
58  0x0000cc8c 0x0000cc8c GLOBAL FUNC 648      _oecc19
59  0x0000e288 0x0000e288 GLOBAL FUNC 1280     _oecc27
60  0x0000fc64 0x0000fc64 GLOBAL FUNC 8        _oecc35
61  0x0001124c 0x0001124c GLOBAL FUNC 656      _oecc43
62  0x0001553c 0x0001553c GLOBAL FUNC 996      _oecc51
63  0x000188a0 0x000188a0 GLOBAL FUNC 16       isTZ20
