arch     arm
baddr    0x0
binsz    33759
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                      demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
50  0x00001aa0 0x00001aa0 GLOBAL FUNC   852      chroma_enhan40_trigger_update
51  0x000030f4 0x000030f4 GLOBAL FUNC   292      chroma_enhan40_streamoff
52  0x00003430 0x00003430 GLOBAL FUNC   256      chroma_enhan_set_bestshot
53  0x000038dc 0x000038dc GLOBAL FUNC   440      chroma_enhan_apply_spl_effect
54  0x00003a94 0x00003a94 GLOBAL FUNC   584      chroma_enhan_interpolate
55  0x00002ff8 0x00002ff8 GLOBAL FUNC   252      chroma_enhan40_streamon
56  0x000046d0 0x000046d0 GLOBAL FUNC   420      chroma_enhan_set_chromatix_ptr
57  ---------- 0x000091b8 GLOBAL NOTYPE 0        __bss_start
58  0x00001df4 0x00001df4 GLOBAL FUNC   964      chroma_enhan40_trigger_update_awb
59  0x00004878 0x00004878 GLOBAL FUNC   564      chroma_enhan_algo_adjust_cv_by_adrc
60  0x000037c8 0x000037c8 GLOBAL FUNC   276      chroma_enhan_set_manual_wb
61  ---------- 0x000091b9 GLOBAL NOTYPE 0        _end
62  0x00003fd0 0x00003fd0 GLOBAL FUNC   344      chroma_enhan40_save_awb_params
63  0x00003530 0x00003530 GLOBAL FUNC   340      chroma_enhan_set_effect
64  0x00004250 0x00004250 GLOBAL FUNC   332      chroma_enhan40_get_vfe_diag_info_user
65  0x00003ce0 0x00003ce0 GLOBAL FUNC   752      chroma_enhan40_save_aec_params
66  0x00004128 0x00004128 GLOBAL FUNC   296      chroma_enhan40_set_flash_mode
67  0x000021b8 0x000021b8 GLOBAL FUNC   112      chroma_enhan40_trigger_update_aec
68  0x00004874 0x00004874 GLOBAL FUNC   4        chroma_enhan40_trigger_update_flash
69  0x000018bc 0x000018bc GLOBAL FUNC   12       module_open
70  0x00002f6c 0x00002f6c GLOBAL FUNC   140      chroma_enhan40_update_streaming_mode_mask
71  ---------- 0x000091b8 GLOBAL NOTYPE 0        _edata
72  0x0000169c 0x0000169c GLOBAL FUNC   320      __ae_r
73  0x00004524 0x00004524 GLOBAL FUNC   288      chroma_enhan40_init
74  0x00004644 0x00004644 GLOBAL FUNC   140      chroma_enhan40_destroy
75  0x00003684 0x00003684 GLOBAL FUNC   324      chroma_enhan_set_spl_effect
76  0x00003218 0x00003218 GLOBAL FUNC   536      chroma_enhan_apply_bestshot
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x4d0 0x000001a0   0x4d0 -r-- DYNSYM      .dynsym
5   0x00000670   0x75a 0x00000670   0x75a -r-- STRTAB      .dynstr
6   0x00000dcc    0xe0 0x00000dcc    0xe0 -r-- GNU_HASH    .gnu.hash
7   0x00000eac    0x9a 0x00000eac    0x9a -r-- GNU_VERSYM  .gnu.version
8   0x00000f48    0x1c 0x00000f48    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000f64    0x50 0x00000f64    0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x00000fb4   0x198 0x00000fb4   0x198 -r-- REL         .rel.dyn
11  0x0000114c   0x200 0x0000114c   0x200 -r-- REL         .rel.plt
12  0x0000134c   0x314 0x0000134c   0x314 -r-x PROGBITS    .plt
13  0x00001660  0x4adc 0x00001660  0x4adc -r-x PROGBITS    .text
14  0x0000613c   0x218 0x0000613c   0x218 -r-- ----        .ARM.exidx
15  0x00006354  0x11bb 0x00006354  0x11bb -r-- PROGBITS    .rodata
16  0x00007510    0x60 0x00007510    0x60 -r-- PROGBITS    .ARM.extab
17  0x00007d48     0x4 0x00008d48     0x4 -rw- INIT_ARRAY  .init_array
18  0x00007d4c     0x4 0x00008d4c     0x4 -rw- FINI_ARRAY  .fini_array
19  0x00007d50    0x48 0x00008d50    0x48 -rw- PROGBITS    .data.rel.ro
20  0x00007d98   0x138 0x00008d98   0x138 -rw- DYNAMIC     .dynamic
21  0x00007ed0   0x130 0x00008ed0   0x130 -rw- PROGBITS    .got
22  0x00008000   0x1b8 0x00009000   0x1b8 -rw- PROGBITS    .data
23  0x000081b8     0x0 0x000091b8     0x1 -rw- NOBITS      .bss
24  0x000081b8    0xac 0x00000000    0xac ---- PROGBITS    .comment
25  0x00008264    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
26  0x00008280    0x3c 0x00000000    0x3c ---- ----        .ARM.attributes
27  0x000082bc   0x123 0x00000000   0x123 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000136 0x00000136 4   5                           ascii   tdH}
3   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
4   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
5   0x00000671 0x00000671 6   7    .dynstr                ascii   __ae_r
6   0x00000678 0x00000678 5   6    .dynstr                ascii   _ae_p
