arch     arm
baddr    0x0
binsz    288132
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
61  0x00016b18 0x00016b18 GLOBAL FUNC 1340     qmisvc_errstr
62  0x0002b114 0x0002b114 GLOBAL FUNC 644      qmi_wds_set_lte_attach_pdn_list
63  0x00034c18 0x00034c18 GLOBAL FUNC 324      qmi_qos_get_status
64  0x00040228 0x00040228 GLOBAL FUNC 76       __ubsan_handle_mul_overflow_minimal
65  0x00014a94 0x00014a94 GLOBAL FUNC 788      qmi_service_init
66  0x000247f4 0x000247f4 GLOBAL FUNC 776      qmi_wds_reg_mobile_terminated_call_req
67  0x0002ebd0 0x0002ebd0 GLOBAL FUNC 480      qmi_wds_set_data_path
68  0x00038768 0x00038768 GLOBAL FUNC 768      qmi_nas_indication_register_all
69  0x0003ff38 0x0003ff38 GLOBAL FUNC 76       __ubsan_handle_type_mismatch_minimal
70  0x00012570 0x00012570 GLOBAL FUNC 72       qmi_service_send_msg_sync
71  0x00016a08 0x00016a08 GLOBAL FUNC 4        qmi_config_pwr_save_settings
72  0x0001cff0 0x0001cff0 GLOBAL FUNC 712      qmi_wds_embms_tmgi_deactivate
73  0x0002a15c 0x0002a15c GLOBAL FUNC 904      qmi_wds_modify_mip_profile
74  0x000351ac 0x000351ac GLOBAL FUNC 160      qmi_qos_process_get_primary_granted_qos_req
75  0x0003b388 0x0003b388 GLOBAL FUNC 536      qmi_auth_indication_register
76  0x00015a98 0x00015a98 GLOBAL FUNC 404      qmi_service_get_version
77  0x000408f4 0x000408f4 GLOBAL FUNC 32       __ubsan_handle_nullability_arg_minimal_abort
78  0x00016a0c 0x00016a0c GLOBAL FUNC 4        qmi_set_pwr_state
79  0x00028334 0x00028334 GLOBAL FUNC 888      qmi_wds_get_dun_call_info
80  0x00029b9c 0x00029b9c GLOBAL FUNC 488      qmi_wds_set_active_mip_profile
81  0x000346d8 0x000346d8 GLOBAL FUNC 416      qmi_qos_does_nw_support_qos
82  0x00040424 0x00040424 GLOBAL FUNC 32       __ubsan_handle_out_of_bounds_minimal_abort
83  0x0002c428 0x0002c428 GLOBAL FUNC 476      qmi_wds_rev_ip_transport_conn_ind_registration
84  0x000400e4 0x000400e4 GLOBAL FUNC 76       __ubsan_handle_alignment_assumption_minimal
85  0x00040490 0x00040490 GLOBAL FUNC 76       __ubsan_handle_missing_return_minimal
86  0x00017680 0x00017680 GLOBAL FUNC 416      qmi_wds_srvc_process_mt_request_ind
87  0x00037dbc 0x00037dbc GLOBAL FUNC 4        qmi_nas_srvc_release_client
88  0x0002e850 0x0002e850 GLOBAL FUNC 512      qmi_wds_rev_ip_transport_config_complete
89  0x00034170 0x00034170 GLOBAL FUNC 476      qmi_qos_modify_primary_qos
90  0x00034f7c 0x00034f7c GLOBAL FUNC 560      qmi_qos_process_get_granted_qos_resp
91  0x000338f4 0x000338f4 GLOBAL FUNC 716      qmi_qos_request_qos
92  0x00030608 0x00030608 GLOBAL FUNC 864      qmi_qos_srvc_process_event_report_ind
93  0x0003980c 0x0003980c GLOBAL FUNC 304      qmi_eap_auth_start_eap_session
94  0x00040600 0x00040600 GLOBAL FUNC 32       __ubsan_handle_load_invalid_value_minimal_abort
95  0x000408a8 0x000408a8 GLOBAL FUNC 76       __ubsan_handle_nullability_arg_minimal
96  0x00040960 0x00040960 GLOBAL FUNC 32       __ubsan_handle_nullability_return_minimal_abort
97  0x00015c38 0x00015c38 GLOBAL FUNC 16       _qmi_client_set_passthrough_hook_indication
98  0x00026828 0x00026828 GLOBAL FUNC 284      qmi_wds_initiate_mcast_leave
99  0x0003cc78 0x0003cc78 GLOBAL FUNC 1076     qmi_atcop_reg_at_command_fwd_req_msg_helper
100 0x00040744 0x00040744 GLOBAL FUNC 32       __ubsan_handle_function_type_mismatch_minimal_abort
101 0x000406d8 0x000406d8 GLOBAL FUNC 32       __ubsan_handle_invalid_objc_cast_minimal_abort
102 0x00024afc 0x00024afc GLOBAL FUNC 648      qmi_wds_dereg_mobile_terminated_call_req
103 0x0001d2b8 0x0001d2b8 GLOBAL FUNC 1148     qmi_wds_embms_tmgi_activate_deactivate
104 0x0002ae34 0x0002ae34 GLOBAL FUNC 736      qmi_wds_get_lte_max_attach_pdn_num
105 0x00026944 0x00026944 GLOBAL FUNC 188      qmi_wds_go_active_req
106 0x0003603c 0x0003603c GLOBAL FUNC 1248     qmi_qos_perform_flow_operation
107 0x0003046c 0x0003046c GLOBAL FUNC 412      qmi_qos_srvc_extract_return_code
108 0x0004034c 0x0004034c GLOBAL FUNC 32       __ubsan_handle_divrem_overflow_minimal_abort
109 0x00015a34 0x00015a34 GLOBAL FUNC 24       qmi_service_set_pwr_state
110 0x0002bf64 0x0002bf64 GLOBAL FUNC 480      qmi_wds_set_lte_attach_type
111 0x00034574 0x00034574 GLOBAL FUNC 356      qmi_qos_set_event_report_state
112 0x0001120c 0x0001120c GLOBAL FUNC 948      qmi_service_delete_client_txns
113 0x00011888 0x00011888 GLOBAL FUNC 1164     qmi_service_process_rx_indication
114 0x00017bf8 0x00017bf8 GLOBAL FUNC 724      qmi_wds_srvc_init
115 0x0003dfd4 0x0003dfd4 GLOBAL FUNC 96       qmi_wds_utils_cleanup_list
116 0x00040594 0x00040594 GLOBAL FUNC 32       __ubsan_handle_float_cast_overflow_minimal_abort
117 0x0001184c 0x0001184c GLOBAL FUNC 60       qmi_service_validate_client_handle
