arch     arm
baddr    0x0
binsz    9897
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                 demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
15  0x00001014 0x00001014 GLOBAL FUNC 8        _Z10bt_nv_initv                      bt_nv_init()
16  0x00001284 0x00001284 GLOBAL FUNC 548      _Z10bt_nv_readP17nv_persist_params   bt_nv_read(nv_persist_params*)
17  0x00001024 0x00001024 GLOBAL FUNC 448      _Z11bt_nv_writeP17nv_persist_paramsh bt_nv_write(nv_persist_params*, unsigned char)
18  0x0000101c 0x0000101c GLOBAL FUNC 8        _Z12bt_nv_deinitv                    bt_nv_deinit()
19  0x00001548 0x00001548 GLOBAL FUNC 600      bt_nv_cmd
20  0x000014a8 0x000014a8 GLOBAL FUNC 160      bt_nv_is_random_addr
21  0x00002278 0x00003278 GLOBAL OBJ  36       nvItems
[Sections]

nth paddr        size vaddr       vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000    0x0 0x00000000    0x0 ---- NULL
1   0x00000270   0x18 0x00000270   0x18 -r-- NOTE        .note.android.ident
2   0x00000288   0x20 0x00000288   0x20 -r-- NOTE        .note.gnu.build-id
3   0x000002a8  0x210 0x000002a8  0x210 -r-- DYNSYM      .dynsym
4   0x000004b8   0x2c 0x000004b8   0x2c -r-- GNU_VERSYM  .gnu.version
5   0x000004e4   0x30 0x000004e4   0x30 -r-- GNU_VERNEED .gnu.version_r
6   0x00000518   0x40 0x00000518   0x40 -r-- GNU_HASH    .gnu.hash
7   0x00000558  0x158 0x00000558  0x158 -r-- STRTAB      .dynstr
8   0x000006b0   0x12 0x000006b0   0x12 -r-- ----        .rela.dyn
9   0x000006c8   0x10 0x000006c8   0x10 -r-- ----        .relr.dyn
10  0x000006d8  0x180 0x000006d8  0x180 -r-- RELA        .rela.plt
11  0x00000858   0x39 0x00000858   0x39 -r-- PROGBITS    .rodata
12  0x00000894   0x5c 0x00000894   0x5c -r-- PROGBITS    .eh_frame_hdr
13  0x000008f0  0x15c 0x000008f0  0x15c -r-- PROGBITS    .eh_frame
14  0x00001000  0x7a0 0x00001000  0x7a0 -r-x PROGBITS    .text
15  0x000017a0  0x120 0x000017a0  0x120 -r-x PROGBITS    .plt
16  0x00002000    0x8 0x00002000    0x8 -rw- PROGBITS    .data.rel.ro
17  0x00002008   0x10 0x00002008   0x10 -rw- FINI_ARRAY  .fini_array
18  0x00002018  0x1c0 0x00002018  0x1c0 -rw- DYNAMIC     .dynamic
19  0x000021d8    0x8 0x000021d8    0x8 -rw- PROGBITS    .got
20  0x000021e0   0x98 0x000021e0   0x98 -rw- PROGBITS    .got.plt
21  0x00002278   0x24 0x00003278   0x24 -rw- PROGBITS    .data
22  0x0000229c   0xf1 0x00000000   0xf1 ---- STRTAB      .shstrtab
23  0x0000238d  0x31c 0x00000000  0x31c ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034 0x00000034 4   10                       utf16le @8\n@
1   0x0000027c 0x0000027c 7   8    .note.android.ident ascii   Android
2   0x000002a3 0x000002a3 4   5    .note.gnu.build-id  ascii   =PJD
3   0x00000559 0x00000559 14  15   .dynstr             ascii   __cxa_finalize
4   0x00000568 0x00000568 15  16   .dynstr             ascii   _Z10bt_nv_initv
5   0x00000578 0x00000578 34  35   .dynstr             ascii   _Z10bt_nv_readP17nv_persist_params
6   0x0000059b 0x0000059b 36  37   .dynstr             ascii   _Z11bt_nv_writeP17nv_persist_paramsh
7   0x000005c0 0x000005c0 17  18   .dynstr             ascii   _Z12bt_nv_deinitv
8   0x000005d2 0x000005d2 12  13   .dynstr             ascii   __memcpy_chk
9   0x000005df 0x000005df 8   9    .dynstr             ascii   __open_2
10  0x000005e8 0x000005e8 10  11   .dynstr             ascii   __read_chk
11  0x000005f3 0x000005f3 16  17   .dynstr             ascii   __stack_chk_fail
12  0x00000604 0x00000604 11  12   .dynstr             ascii   __umask_chk
13  0x00000610 0x00000610 11  12   .dynstr             ascii   __write_chk
14  0x0000061c 0x0000061c 9   10   .dynstr             ascii   bt_nv_cmd
15  0x00000626 0x00000626 20  21   .dynstr             ascii   bt_nv_is_random_addr
16  0x0000063b 0x0000063b 5   6    .dynstr             ascii   close
17  0x00000641 0x00000641 6   7    .dynstr             ascii   fchown
18  0x00000648 0x00000648 8   9    .dynstr             ascii   getgrnam
19  0x00000651 0x00000651 8   9    .dynstr             ascii   getpwnam
20  0x0000065a 0x0000065a 7   8    .dynstr             ascii   nvItems
21  0x00000662 0x00000662 4   5    .dynstr             ascii   open
22  0x00000667 0x00000667 4   5    .dynstr             ascii   read
23  0x0000066c 0x0000066c 9   10   .dynstr             ascii   vsnprintf
24  0x00000676 0x00000676 7   8    .dynstr             ascii   libc.so
25  0x0000067e 0x0000067e 4   5    .dynstr             ascii   LIBC
26  0x00000683 0x00000683 6   7    .dynstr             ascii   LIBC_N
27  0x0000068a 0x0000068a 9   10   .dynstr             ascii   libc++.so
28  0x00000694 0x00000694 7   8    .dynstr             ascii   libm.so
29  0x0000069c 0x0000069c 8   9    .dynstr             ascii   libdl.so
30  0x000006a5 0x000006a5 10  11   .dynstr             ascii   libbtnv.so
31  0x000006b0 0x000006b0 4   5    .rela.dyn           ascii   APS2
32  0x00000858 0x00000858 29  30   .rodata             ascii   /mnt/vendor/persist/bluetooth
33  0x00000876 0x00000876 10  11   .rodata             ascii   .bt_nv.bin
34  0x00000881 0x00000881 5   6    .rodata             ascii   %s/%s
35  0x00000887 0x00000887 9   10   .rodata             ascii   bluetooth
36  0x0000138d 0x0000138d 4   5    .text               ascii   7@9{
37  0x000013b0 0x000013b0 4   5    .text               ascii   h#@9
38  0x00001445 0x00001445 8   9    .text               ascii   ji8Jk)8)
39  0x00001678 0x00001678 4   5    .text               ascii   \b%@9
40  0x000016fa 0x000016fa 4   5    .text               ascii   @9()
41  0x000016ff 0x000016ff 7   8    .text               ascii   9h\n@9(-
42  0x0000170a 0x0000170a 4   5    .text               ascii   @9(1
43  0x00001712 0x00001712 4   5    .text               ascii   @9(5
44  0x0000171a 0x0000171a 4   5    .text               ascii   @9(9
45  0x0000229d 0x00000001 11  12   .shstrtab           ascii   .fini_array
46  0x000022a9 0x0000000d 5   6    .shstrtab           ascii   .text
47  0x000022af 0x00000013 4   5    .shstrtab           ascii   .got
48  0x000022b4 0x00000018 19  20   .shstrtab           ascii   .note.android.ident
49  0x000022c8 0x0000002c 8   9    .shstrtab           ascii   .got.plt
