arch     arm
baddr    0x0
binsz    35490
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
41  0x00004d30 0x00004d30 GLOBAL FUNC 40       qmi_csi_exit
42  0x000044a8 0x000044a8 GLOBAL FUNC 12       qmi_csi_register
43  0x00004b7c 0x00004b7c GLOBAL FUNC 8        qmi_csi_send_broadcast_ind
44  0x00004ad4 0x00004ad4 GLOBAL FUNC 168      qmi_csi_send_broadcast_ind_internal
45  0x00004a00 0x00004a00 GLOBAL FUNC 196      qmi_csi_send_ind_internal
46  0x00003ad8 0x00003ad8 GLOBAL FUNC 176      qmi_csi_xport_resume_client
47  0x000049f0 0x000049f0 GLOBAL FUNC 8        qmi_csi_send_resp
48  0x00003378 0x00003378 GLOBAL FUNC 988      qmi_csi_xport_recv
49  0x00008470 0x00009470 GLOBAL OBJ  72       qcsi_qrtr_ops
50  0x000040c4 0x000040c4 GLOBAL FUNC 864      qmi_csi_register_with_options
51  0x0000458c 0x0000458c GLOBAL FUNC 232      qmi_csi_send_resp_internal
52  0x000049f8 0x000049f8 GLOBAL FUNC 8        qmi_csi_send_resp_raw
53  0x00004b8c 0x00004b8c GLOBAL FUNC 164      qmi_csi_unregister
54  0x00003edc 0x00003edc GLOBAL FUNC 488      qmi_csi_xport_stop
55  0x00004acc 0x00004acc GLOBAL FUNC 8        qmi_csi_send_ind_raw
56  0x00008468 0x00009468 GLOBAL OBJ  4        qmi_csi_debug_level
57  0x00004b84 0x00004b84 GLOBAL FUNC 8        qmi_csi_send_broadcast_ind_raw
58  0x00004ac4 0x00004ac4 GLOBAL FUNC 8        qmi_csi_send_ind
59  0x00003e54 0x00003e54 GLOBAL FUNC 136      qmi_csi_xport_start
60  0x00008420 0x00009420 GLOBAL OBJ  72       qcsi_ipc_router_ops
61  0x000044b4 0x000044b4 GLOBAL FUNC 176      qmi_csi_handle_event
62  0x00004c30 0x00004c30 GLOBAL FUNC 256      qmi_csi_init
63  0x00003014 0x00003014 GLOBAL FUNC 356      qmi_csi_xport_connect
64  0x00003b88 0x00003b88 GLOBAL FUNC 160      qmi_csi_xport_disconnect
65  0x00005f28 0x00005f28 GLOBAL FUNC 248      qmi_csi_xport_qrtr_supported
66  0x00005df4 0x00005df4 GLOBAL FUNC 292      qmi_csi_debug_init
67  0x00004d58 0x00004d58 GLOBAL FUNC 104      qmi_csi_get_txn_id
68  0x00003cc4 0x00003cc4 GLOBAL FUNC 284      qmi_csi_xport_closed
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000270    0x18 0x00000270    0x18 -r-- NOTE        .note.android.ident
2   0x00000288    0x20 0x00000288    0x20 -r-- NOTE        .note.gnu.build-id
3   0x000002a8   0x678 0x000002a8   0x678 -r-- DYNSYM      .dynsym
4   0x00000920    0x8a 0x00000920    0x8a -r-- GNU_VERSYM  .gnu.version
5   0x000009ac    0x40 0x000009ac    0x40 -r-- GNU_VERNEED .gnu.version_r
6   0x000009f0    0xdc 0x000009f0    0xdc -r-- GNU_HASH    .gnu.hash
7   0x00000acc   0x538 0x00000acc   0x538 -r-- STRTAB      .dynstr
8   0x00001008    0x33 0x00001008    0x33 -r-- ----        .rela.dyn
9   0x00001040    0x20 0x00001040    0x20 -r-- ----        .relr.dyn
10  0x00001060   0x4f8 0x00001060   0x4f8 -r-- RELA        .rela.plt
11  0x00001558   0x6cb 0x00001558   0x6cb -r-- PROGBITS    .rodata
12  0x00001c24   0x254 0x00001c24   0x254 -r-- PROGBITS    .eh_frame_hdr
13  0x00001e78   0x96c 0x00001e78   0x96c -r-- PROGBITS    .eh_frame
14  0x00003000  0x3fcc 0x00003000  0x3fcc -r-x PROGBITS    .text
15  0x00006fd0   0x370 0x00006fd0   0x370 -r-x PROGBITS    .plt
16  0x00008000     0x8 0x00008000     0x8 -rw- PROGBITS    .data.rel.ro
17  0x00008008    0x18 0x00008008    0x18 -rw- FINI_ARRAY  .fini_array
18  0x00008020     0x8 0x00008020     0x8 -rw- INIT_ARRAY  .init_array
19  0x00008028   0x220 0x00008028   0x220 -rw- DYNAMIC     .dynamic
20  0x00008248    0x18 0x00008248    0x18 -rw- PROGBITS    .got
21  0x00008260   0x1c0 0x00008260   0x1c0 -rw- PROGBITS    .got.plt
22  0x00008420    0x98 0x00009420    0x98 -rw- PROGBITS    .data
23  0x000084b8     0x0 0x000094b8   0x174 -rw- NOBITS      .bss
24  0x000084b8   0x102 0x00000000   0x102 ---- STRTAB      .shstrtab
25  0x000085ba   0x4e8 0x00000000   0x4e8 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034 0x00000034 4   10                       utf16le @8\n@
1   0x0000027c 0x0000027c 7   8    .note.android.ident ascii   Android
2   0x00000299 0x00000299 4   5    .note.gnu.build-id  ascii   ^uhL
3   0x000002a4 0x000002a4 4   5    .note.gnu.build-id  ascii   khYv
4   0x00000a40 0x00000a40 7   32   .gnu.hash           utf32le )/178<B
5   0x00000a77 0x00000a77 5   9    .gnu.hash           utf8    Փ-bn܍
6   0x00000a81 0x00000a81 4   5    .gnu.hash           ascii   JRD(
7   0x00000a8f 0x00000a8f 9   10   .gnu.hash           ascii   +Ka.bwiB(
