arch     arm
baddr    0x0
binsz    642092
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size  lib name                                             demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
31  0x00016124 0x00017124 GLOBAL FUNC 260       avad1_init
32  0x00080924 0x00081924 GLOBAL FUNC 164       Quartet_VADInit
33  0x0008e774 0x0008f774 GLOBAL FUNC 32        clear_circ_array_float_num_t
34  0x0008de70 0x0008ee70 GLOBAL FUNC 268       push_circ_array_int32_t
35  0x000183f8 0x000193f8 GLOBAL FUNC 152       haar_lpf
36  0x000804b8 0x000814b8 GLOBAL FUNC 68        Quartet_MagSpectrum
37  0x00026f10 0x00027f10 GLOBAL FUNC 368       setparam_FV5_extrapolate
38  0x0008fb58 0x00090b58 GLOBAL FUNC 200       localstrlcpy
39  0x00017eec 0x00018eec GLOBAL FUNC 128       norm_est
40  0x00027084 0x00028084 GLOBAL FUNC 1644      setparam_range_check
41  0x00046dbc 0x00047dbc GLOBAL FUNC 752       Quartet_Aec_ComfortNoise_Est
42  0x000438d0 0x000448d0 GLOBAL FUNC 60        Fp_PreprocCfgComb_Handset_Get
43  0x0000c400 0x0000c400 GLOBAL OBJ  1028      COSSINTAB
44  0x0002f110 0x00030110 GLOBAL FUNC 13112     Fp_LtmSnrEst4Rns
45  0x00086a60 0x00087a60 GLOBAL FUNC 956       agm_hist_scVAD
46  0x000185f4 0x000195f4 GLOBAL FUNC 132       dsplib_sin
47  0x0002d94c 0x0002e94c GLOBAL FUNC 1316      cmplxfft
48  0x0008701c 0x0008801c GLOBAL FUNC 268       power_compute_lp
49  0x0008e258 0x0008f258 GLOBAL FUNC 168       get_circ_array_int16_t
50  0x00017878 0x00018878 GLOBAL FUNC 484       divide_dp_fix_normalized
51  0x00096ce0 0x00097ce0 GLOBAL FUNC 12        __aeabi_memclr4
52  0x000833f0 0x000843f0 GLOBAL FUNC 1620      agm_add2_s32
53  0x000842a0 0x000852a0 GLOBAL FUNC 412       agm_mult3_s32
54  0x0007ab24 0x0007bb24 GLOBAL FUNC 96        Quartet_BlockSmoothInt32
55  0x0003f97c 0x0004097c GLOBAL FUNC 4860      MinStatNoiseEst_Simple
56  0x00016be0 0x00017be0 GLOBAL FUNC 924       div_compute
57  0x0007fac4 0x00080ac4 GLOBAL FUNC 904       Quartet_OLSSynthesizeWB
58  0x0007af60 0x0007bf60 GLOBAL FUNC 356       write_debug_fileU8
59  0x00016428 0x00017428 GLOBAL FUNC 616       avad_bg_est
60  0x00018678 0x00019678 GLOBAL FUNC 104       dsplib_cos
61  0x00047c84 0x00048c84 GLOBAL FUNC 112       Quartet_Aec_Swb_ComfortNoise_Est
62  0x00015b9e 0x00015b9e GLOBAL OBJ  62        DEFAULT_HIST_CENTER_IN_LinearSC_L16Q9
63  0x00096ce0 0x00097ce0 GLOBAL FUNC 12        __aeabi_memclr8
