arch     arm
baddr    0x0
binsz    3148058
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth  paddr      vaddr      bind   type size  lib name                                                          demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
148  0x0024b2c8 0x0024b2c8 GLOBAL FUNC 2440      cb_enqueue_svm_memcpy
149  0x0024f5b0 0x0024f5b0 GLOBAL FUNC 8         cl_command_get_displaced_mem_objects
150  0x002e9d88 0x002e9d88 GLOBAL FUNC 8         cl_osal_device_timer_capable
151  0x002afd18 0x002afd18 GLOBAL FUNC 4         cl_a6x_ddl_destroy_device_context_helper
152  0x002d7838 0x002d7838 GLOBAL FUNC 100       cl_a7p_image_set_base_address_tpl1_multi_plane
153  0x0025e378 0x0025e378 GLOBAL FUNC 852       cl_image_is_region_out_of_bounds
154  0x0026a850 0x0026a850 GLOBAL FUNC 1964      cb_enqueue_fill_image
155  0x002589d0 0x002589d0 GLOBAL FUNC 268       cl_compiler_wrapper_link_program
156  0x002c0b50 0x002c0b50 GLOBAL FUNC 44        cl_a6x_update_kernel_for_arguments_set_uche_dbg_cntl
157  0x002569f8 0x002569f8 GLOBAL FUNC 296       cb_flush
158  0x00281738 0x00281738 GLOBAL FUNC 1412      cb_get_program_info
159  0x0028e5b8 0x0028e5b8 GLOBAL FUNC 12        cl_oxili_pre_execute_sync_compatible
160  0x002bbdf8 0x002bbdf8 GLOBAL FUNC 180       cl_a6x_setup_runtime_caches
161  0x002c40b8 0x002c40b8 GLOBAL FUNC 312       cl_a6x_perf_monitor_end
162  0x00259540 0x00259540 GLOBAL FUNC 484       cl_context_raise_error
163  ---------- 0x002fe410 GLOBAL OBJ  8         glbl_object_uid_counter_shrd
164  0x002dd250 0x002dd250 GLOBAL FUNC 36        cl_a7p_init_kernel_arg_dependent_registers
165  0x002e1e80 0x002e1e80 GLOBAL FUNC 1744      cl_a7p_cmdbuf_mgr_generate_cmdbuf_size
166  0x0028d2b0 0x0028d2b0 GLOBAL FUNC 36        cl_oxili_cmdbuffer_waittimestamp
167  0x002962d0 0x002962d0 GLOBAL FUNC 324       cl_oxili_scope_add_perfcounter
168  0x002af398 0x002af398 GLOBAL FUNC 40        cl_a6x_cmdbuffer_patch_hslq_indirect_load
169  0x00295bc0 0x00295bc0 GLOBAL FUNC 132       cl_oxili_set_sampler
170  0x002d04b0 0x002d04b0 GLOBAL FUNC 12        cl_a7p_pre_execute_sync_compatible
171  0x00246cd8 0x00246cd8 GLOBAL FUNC 44        cl_buffer_is_valid
172  0x00294690 0x00294690 GLOBAL FUNC 364       cl_oxili_setup_runtime_constants
173  0x002909d0 0x002909d0 GLOBAL FUNC 4         cl_oxili_image_get_readobj
174  0x002a1390 0x002a1390 GLOBAL FUNC 680       cl_a5x_setup_initial_hardware_state
175  0x002c41f0 0x002c41f0 GLOBAL FUNC 100       cl_a6x_perf_monitor_fetch_results
176  0x002b9c40 0x002b9c40 GLOBAL FUNC 64        cl_a6x_image_set_base_address_tpl1_buffer
177  0x002d8648 0x002d8648 GLOBAL FUNC 2980      cl_a7p_ddl_create_device_program
178  0x0024ed98 0x0024ed98 GLOBAL FUNC 8         cl_callback_from_node
179  0x00252be8 0x00252be8 GLOBAL FUNC 824       cb_wait_for_events
180  0x00254970 0x00254970 GLOBAL FUNC 16        cl_command_get_execution_flags
181  0x002856e8 0x002856e8 GLOBAL FUNC 76        cl_sampler_get_device_sampler
182  0x0029c468 0x0029c468 GLOBAL FUNC 196       cl_a5x_ddl_update_profiling_data
183  0x002df930 0x002df930 GLOBAL FUNC 112       cl_a7p_ddl_get_num_32bit_gprs_per_work_item
184  0x00254968 0x00254968 GLOBAL FUNC 8         cl_command_get_merged_syncobj_dependency
185  0x002b21d0 0x002b21d0 GLOBAL FUNC 76        cl_a6x_deinitialize_global_gsl_state
186  0x002afad8 0x002afad8 GLOBAL FUNC 540       cl_a6x_ddl_destroy_device_context
187  0x00253668 0x00253668 GLOBAL FUNC 804       cb_set_event_callback
188  0x00257db8 0x00257db8 GLOBAL FUNC 220       cl_common_memory_read_multiple
189  0x0025b9c8 0x0025b9c8 GLOBAL FUNC 236       cl_debug_atrace_log
190  0x00257210 0x00257210 GLOBAL FUNC 164       cb_common_initialize
191  0x00283220 0x00283220 GLOBAL FUNC 1636      cb_end_recording_qcom
192  0x0029b6f0 0x0029b6f0 GLOBAL FUNC 28        cl_a5x_is_valid
193  0x002a5aa8 0x002a5aa8 GLOBAL FUNC 32        cl_a5x_ddl_get_static_local_mem_size
194  0x002ad220 0x002ad220 GLOBAL FUNC 836       cl_a5x_kek_create_scheduler
195  0x002be6c8 0x002be6c8 GLOBAL FUNC 4896      cl_a6x_kernel_execute
196  0x00274940 0x00274940 GLOBAL FUNC 300       cl_mem_validate_size
197  0x0024fc60 0x0024fc60 GLOBAL FUNC 8         cl_command_get_queue
198  0x0025bab8 0x0025bab8 GLOBAL FUNC 80        cl_device_is_valid
199  0x00273ab0 0x00273ab0 GLOBAL FUNC 44        cl_mem_map_flags_to_name
200  0x00289d68 0x00289d68 GLOBAL FUNC 80        cb_create_from_egl_image_img
201  0x002c8d08 0x002c8d08 GLOBAL FUNC 164       cl_a6x_ringbuffer_alloc
202  0x002bbc08 0x002bbc08 GLOBAL FUNC 228       cl_a6x_preload_cb_descriptors
203  0x002d3a88 0x002d3a88 GLOBAL FUNC 32        cl_a7p_flush_commands
204  0x002855d0 0x002855d0 GLOBAL FUNC 76        cl_safe_dlist_search
205  0x0028cb48 0x0028cb48 GLOBAL FUNC 8         cl_program_cache_store_binary
206  0x002dfdc8 0x002dfdc8 GLOBAL FUNC 104       cl_a7p_get_kernel_arg_type_size
207  0x00298d58 0x00298d58 GLOBAL FUNC 660       cl_oxili_perf_monitor_begin
208  0x002e6ce8 0x002e6ce8 GLOBAL FUNC 472       cl_a7p_ddl_clscope_log_profiling_packet
209  0x0026ca88 0x0026ca88 GLOBAL FUNC 20        cl_image_channel_type_cl_to_clk
210  ---------- 0x002fe4d8 GLOBAL OBJ  56        glbl_oxili_gpuinfo_table
211  0x00290b48 0x00290b48 GLOBAL FUNC 8         cl_oxili_validate_box_filter_size
212  0x002a5e68 0x002a5e68 GLOBAL FUNC 524       cl_a5x_setup_runtime_constants
213  0x002a6d18 0x002a6d18 GLOBAL FUNC 952       cl_a5x_perf_monitor_begin
214  0x002ad660 0x002ad660 GLOBAL FUNC 56        cl_a6x_cmdbuf_mgr_waitforidle
215  0x002d7918 0x002d7918 GLOBAL FUNC 64        cl_a7p_image_set_base_address_tpl1_buffer
216  0x0023d328 0x0023d328 GLOBAL FUNC 128       mlbSaveTuningCacheQCOM
217  0x00252af0 0x00252af0 GLOBAL FUNC 8         cl_command_as_unfinished
218  0x002a78f0 0x002a78f0 GLOBAL FUNC 52        cl_a5x_cmdbuf_mgr_generate_preamble_size
219  0x002c21c0 0x002c21c0 GLOBAL FUNC 104       cl_a6x_ddl_get_stack_size_per_work_item
220  0x002c4268 0x002c4268 GLOBAL FUNC 12        cl_a6x_perf_monitor_get_counts_size
221  0x00276858 0x00276858 GLOBAL FUNC 56        cl_mem_set_memdesc
222  0x002c4598 0x002c4598 GLOBAL FUNC 204       cl_a6x_recording_alloc_ib1_profiling_footer
223  0x002dfbc0 0x002dfbc0 GLOBAL FUNC 516       cl_a7p_setup_runtime_constants
224  0x002e9200 0x002e9200 GLOBAL FUNC 980       cl_a7p_utility_programs_execute_fill_image_kernel
225  0x002521d8 0x002521d8 GLOBAL FUNC 352       cl_command_transitively_terminate_dependants
226  0x002574b0 0x002574b0 GLOBAL FUNC 60        cb_common_close_gsl
227  0x0029c650 0x0029c650 GLOBAL FUNC 12        cl_a5x_pre_execute_sync_compatible
228  0x00250988 0x00250988 GLOBAL FUNC 120       cl_command_create_write_buffer_rect
229  0x0025e200 0x0025e200 GLOBAL FUNC 120       cl_image_get_channel_count
230  0x00266ba8 0x00266ba8 GLOBAL FUNC 316       cb_create_image2d
231  0x0028a940 0x0028a940 GLOBAL FUNC 1288      cb_enqueue_release_egl_objects_khr
232  0x002bbfa8 0x002bbfa8 GLOBAL FUNC 80        cl_a6x_load_constants
233  0x0023c904 0x0023c904 GLOBAL FUNC 164       mlbCreateTuningCacheQCOM
234  0x00246d08 0x00246d08 GLOBAL FUNC 1108      cb_create_buffer
235  0x00251a60 0x00251a60 GLOBAL FUNC 152       cl_command_create_acquire_egl_objects
236  0x00253990 0x00253990 GLOBAL FUNC 872       cb_get_event_profiling_info
237  0x00254580 0x00254580 GLOBAL FUNC 324       syncobj_command_list_add
238  0x00258ea8 0x00258ea8 GLOBAL FUNC 152       cl_compiler_wrapper_free_assembly
239  0x002aaac0 0x002aaac0 GLOBAL FUNC 324       cl_a5x_scope_add_perfcounter
240  0x002d9a20 0x002d9a20 GLOBAL FUNC 84        cl_a7p_load_instructions
241  0x002e6570 0x002e6570 GLOBAL FUNC 8         cl_a7p_sampler_set_reg
242  0x00262688 0x00262688 GLOBAL FUNC 344       cl_image_compute_planar_image_attributes
243  0x00295c48 0x00295c48 GLOBAL FUNC 32        cl_oxili_load_all_samplers_size
244  0x002c9aa8 0x002c9aa8 GLOBAL FUNC 324       cl_a6x_scope_add_perfcounter
245  0x0023af7c 0x0023af7c GLOBAL FUNC 272       mlbCreateOpDepthToSpaceQCOM
246  0x0025d980 0x0025d980 GLOBAL FUNC 8         cl_image_get_parameters
247  0x00274ba8 0x00274ba8 GLOBAL FUNC 152       cl_mem_insert_native_memobj_list
248  0x002c0b90 0x002c0b90 GLOBAL FUNC 60        cl_a6x_kernel_update_texture_range
249  0x002e4088 0x002e4088 GLOBAL FUNC 1228      cl_a7p_add_batch_based_on_current_state
250  0x00295cd8 0x00295cd8 GLOBAL FUNC 316       cl_oxili_setup_runtime_samplers
251  0x002c9338 0x002c9338 GLOBAL FUNC 604       cl_a6x_ddl_clscope_parse_counters
252  0x002e5fb0 0x002e5fb0 GLOBAL FUNC 32        cl_a7p_set_bitarray_bit
253  0x00272348 0x00272348 GLOBAL FUNC 200       cl_kernel_test_all_args_set
254  0x0027a0a8 0x0027a0a8 GLOBAL FUNC 388       cb_platform_compiler_unload
255  0x00285318 0x00285318 GLOBAL FUNC 52        cb_enqueue_recording_svm_with_op_qcom
256  0x002b5630 0x002b5630 GLOBAL FUNC 640       cl_a6x_ddl_destroy_recording
257  0x0024f5d0 0x0024f5d0 GLOBAL FUNC 416       cl_command_notify_completion
258  0x0024fc68 0x0024fc68 GLOBAL FUNC 8         cl_command_get_scopetimestamp_ptr
259  0x00258110 0x00258110 GLOBAL FUNC 208       cl_common_fill_buffer
260  0x0025b2a8 0x0025b2a8 GLOBAL FUNC 68        cl_context_set_fatal_error
261  0x002944c0 0x002944c0 GLOBAL FUNC 16        cl_oxili_get_compilation_target
262  0x002d0030 0x002d0030 GLOBAL FUNC 76        cl_a7p_create_hw_syncobj
263  0x00294828 0x00294828 GLOBAL FUNC 4         cl_oxili_pipe_set_pipe_base_address
264  0x0023cac0 0x0023cac0 GLOBAL FUNC 2152      mlbTuneMLOpQCOM
265  0x00251b70 0x00251b70 GLOBAL FUNC 152       cl_command_create_release_egl_objects
266  0x002df7b0 0x002df7b0 GLOBAL FUNC 96        cl_a7p_ddl_get_preferred_work_group_size_multiple
267  0x0025cd58 0x0025cd58 GLOBAL FUNC 80        cl_device_query_index
268  0x002a9df8 0x002a9df8 GLOBAL FUNC 108       cl_a5x_create_sampler
269  0x002bc338 0x002bc338 GLOBAL FUNC 8         cl_a6x_load_instructions_size
270  0x0024ac28 0x0024ac28 GLOBAL FUNC 1692      cb_enqueue_fill_buffer
271  0x00278980 0x00278980 GLOBAL FUNC 56        cl_object_decr_internal_refcount
272  0x002551b0 0x002551b0 GLOBAL FUNC 8         cl_command_queue_set_active_recording
273  0x0026ce10 0x0026ce10 GLOBAL FUNC 324       cl_kernel_create_bld
274  0x002857b0 0x002857b0 GLOBAL FUNC 420       cb_create_sampler
275  0x002ce460 0x002ce460 GLOBAL FUNC 20        cl_a7p_cmdbuffer_size_sploadcmd
276  0x00251740 0x00251740 GLOBAL FUNC 120       cl_command_create_unmap_mem_object
277  0x002a24b0 0x002a24b0 GLOBAL FUNC 244       cl_a5x_update_runtime_cache
278  0x002e0330 0x002e0330 GLOBAL FUNC 56        cl_a7p_mirrordesc_to_hostptr
279  0x002e5900 0x002e5900 GLOBAL FUNC 68        cl_a7p_recording_execute
280  0x0026d108 0x0026d108 GLOBAL FUNC 136       cl_kernel_get_index
281  0x00276578 0x00276578 GLOBAL FUNC 40        cl_mem_is_cache_state_shared_in_any_processor
282  0x0029af78 0x0029af78 GLOBAL FUNC 1184      cl_a5x_ddl_create_device_context
283  0x002be350 0x002be350 GLOBAL FUNC 888       cl_a6x_kek_create_child
284  0x002e7a90 0x002e7a90 GLOBAL FUNC 152       cl_a7p_ddl_deinit_clscope
285  0x002d03b0 0x002d03b0 GLOBAL FUNC 12        cl_a7p_ddl_set_server_side_sync_active
286  0x002d9bb8 0x002d9bb8 GLOBAL FUNC 6612      cl_a7p_update_kernel_arguments
287  0x00276d70 0x00276d70 GLOBAL FUNC 524       cb_set_mem_object_destructor_callback
288  0x00275668 0x00275668 GLOBAL FUNC 384       cl_mem_grant_access_to_device_internal
289  0x002e9a98 0x002e9a98 GLOBAL FUNC 28        cl_osal_memory_get_info
290  0x0024fd80 0x0024fd80 GLOBAL FUNC 164       cl_incr_kernel_args_internal_refcount
291  0x00295a68 0x00295a68 GLOBAL FUNC 4         cl_oxili_destroy_sampler
292  0x002c8208 0x002c8208 GLOBAL FUNC 16        cl_a6x_record_mark_args_cache_dirty
293  0x002b4ea0 0x002b4ea0 GLOBAL FUNC 84        cl_a6x_ddl_initialize_recorded_kernel
294  0x002b22b8 0x002b22b8 GLOBAL FUNC 12        cl_a6x_pre_execute_sync_compatible
295  0x002c8190 0x002c8190 GLOBAL FUNC 12        cl_a6x_record_is_work_size_cache_dirty
296  0x00254980 0x00254980 GLOBAL FUNC 24        cl_command_update_profiling_data
297  0x0025a620 0x0025a620 GLOBAL FUNC 56        cl_context_all_devices_support_protected_contexts
298  0x0027a390 0x0027a390 GLOBAL FUNC 80        cl_program_get_ddl_data
299  0x0028a440 0x0028a440 GLOBAL FUNC 1280      cb_enqueue_acquire_egl_objects_khr
300  0x0028c8b8 0x0028c8b8 GLOBAL FUNC 604       cb_get_perf_monitor_info_qcom
301  0x002a25a8 0x002a25a8 GLOBAL FUNC 8         cl_a5x_load_constants_size
302  0x002d7830 0x002d7830 GLOBAL FUNC 4         cl_a7p_destroy_image
303  0x00294300 0x00294300 GLOBAL FUNC 200       cl_oxili_ddl_get_reqd_private_mem_size
304  0x002b4f38 0x002b4f38 GLOBAL FUNC 656       cl_a6x_ddl_end_recording
305  0x00258f40 0x00258f40 GLOBAL FUNC 156       cl_compiler_wrapper_program_get_ddl_data
306  0x0026e850 0x0026e850 GLOBAL FUNC 744       cl_translate_kernel_exec_info
307  0x00276a58 0x00276a58 GLOBAL FUNC 792       cb_get_mem_object_info
308  0x002c25f8 0x002c25f8 GLOBAL FUNC 144       cl_a6x_ddl_get_program_globals_size
309  0x002594b8 0x002594b8 GLOBAL FUNC 64        cl_context_is_device_valid
310  0x00280098 0x00280098 GLOBAL FUNC 116       cb_release_program
311  0x002994f0 0x002994f0 GLOBAL FUNC 452       cl_a5x_cmdbuf_mgr_create
312  0x002d84b0 0x002d84b0 GLOBAL FUNC 408       cl_a7p_setup_initial_hardware_state
313  0x002e0b98 0x002e0b98 GLOBAL FUNC 328       cl_a7p_perf_monitor_add_nop_preamble
314  0x00251010 0x00251010 GLOBAL FUNC 120       cl_command_create_read_image
315  0x002549d8 0x002549d8 GLOBAL FUNC 12        cl_command_set_internal_error
316  0x0025d5e0 0x0025d5e0 GLOBAL FUNC 16        cl_hash_tbl_initialize_entry
317  0x00279a58 0x00279a58 GLOBAL FUNC 292       cl_platform_host_clean_invalidate_cache
318  0x00294820 0x00294820 GLOBAL FUNC 8         cl_oxili_pipe_get_device_max_packets
319  0x002aa200 0x002aa200 GLOBAL FUNC 100       cl_a5x_calculate_sampler_preload_params
320  0x002e8430 0x002e8430 GLOBAL FUNC 356       cl_a7p_utility_programs_execute_buffer_copy_rect_kernel
321  0x00252860 0x00252860 GLOBAL FUNC 8         cl_command_get_stalls_pipeline_status
322  0x002549d0 0x002549d0 GLOBAL FUNC 8         cl_command_check_internal_error
323  0x002af380 0x002af380 GLOBAL FUNC 20        cl_a6x_cmdbuffer_size_hlsqloadcmd
324  0x002d80d0 0x002d80d0 GLOBAL FUNC 140       cl_a7p_calculate_texture_uav_preload_params
325  0x00239ca8 0x00239ca8 GLOBAL FUNC 112       mlbReleaseTensor
326  0x00259228 0x00259228 GLOBAL FUNC 204       cl_compiler_wrapper_interpret_printf_buffer
327  0x0027a3e0 0x0027a3e0 GLOBAL FUNC 136       cl_program_get_kernel_properties_from_compiler_executable_bld
328  0x002cc310 0x002cc310 GLOBAL FUNC 836       cl_a6x_kek_create_scheduler
329  0x002e1948 0x002e1948 GLOBAL FUNC 60        cl_a7p_pipe_get_device_max_packets
330  0x002dd178 0x002dd178 GLOBAL FUNC 212       cl_a7p_ddl_get_work_group_size
331  0x002592f8 0x002592f8 GLOBAL FUNC 148       cl_compiler_wrapper_query_version_string
332  0x002dfa08 0x002dfa08 GLOBAL FUNC 32        cl_a7p_ddl_get_static_local_mem_size
333  0x00259bc8 0x00259bc8 GLOBAL FUNC 8         cl_context_get_opengl_context
334  0x002ce458 0x002ce458 GLOBAL FUNC 8         cl_a7p_cmdbuf_mgr_get_profiling_dispatch_count
335  0x0024f868 0x0024f868 GLOBAL FUNC 640       cl_command_set_status
336  0x002573b8 0x002573b8 GLOBAL FUNC 248       cb_common_open_gsl
337  0x00257778 0x00257778 GLOBAL FUNC 116       cb_common_initialize_global_gsl_state
338  0x002e0438 0x002e0438 GLOBAL FUNC 64        cl_a7p_create_perf_monitor_groups
339  0x00259930 0x00259930 GLOBAL FUNC 20        cl_context_get_devices
340  0x00253fe8 0x00253fe8 GLOBAL FUNC 24        cl_command_is_device_timer_supported
341  0x0025d2e8 0x0025d2e8 GLOBAL FUNC 56        cl_dlist_pop_back
342  0x0029b718 0x0029b718 GLOBAL FUNC 1464      cl_a5x_is_opencl_supported
343  0x00251670 0x00251670 GLOBAL FUNC 120       cl_command_create_svm_unmap
344  0x00285528 0x00285528 GLOBAL FUNC 60        cl_safe_dlist_nonblocking_pop_front
345  0x002551a8 0x002551a8 GLOBAL FUNC 8         cb_command_queue_get_active_recording
346  0x0025ddb0 0x0025ddb0 GLOBAL FUNC 48        cl_image_update_device_region
347  0x00275148 0x00275148 GLOBAL FUNC 228       cl_mem_is_svm
348  0x00281ed0 0x00281ed0 GLOBAL FUNC 1624      cb_get_program_build_info
349  0x00250590 0x00250590 GLOBAL FUNC 156       cl_command_create_native_kernel
350  0x00245fe8 0x00245fe8 GLOBAL FUNC 104       cl_osal_munmap_ion
351  0x002a9cb8 0x002a9cb8 GLOBAL FUNC 320       cl_a5x_ringbuffer_alloc
352  0x002a0a70 0x002a0a70 GLOBAL FUNC 4         cl_a5x_destroy_image
353  0x00286a80 0x00286a80 GLOBAL FUNC 212       cl_scope_log_line
354  0x00299330 0x00299330 GLOBAL FUNC 140       cl_oxili_perf_monitor_fetch_results
355  0x002a64b8 0x002a64b8 GLOBAL FUNC 292       cl_a5x_get_perf_monitor_counter_info
356  0x002a0b60 0x002a0b60 GLOBAL FUNC 8         cl_a5x_image_get_uav_64bit_base_desc
357  0x002a1290 0x002a1290 GLOBAL FUNC 32        cl_a5x_pipe_set_pipe_base_address
358  0x002e1a28 0x002e1a28 GLOBAL FUNC 8         cl_a7p_cmdbuf_redirect_packet_size
359  0x00266ce8 0x00266ce8 GLOBAL FUNC 316       cb_create_image3d
360  0x002baf68 0x002baf68 GLOBAL FUNC 2984      cl_a6x_ddl_create_device_program
