arch     arm
baddr    0x0
binsz    29493
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                             demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
43  0x00003750 0x00003750 GLOBAL FUNC   172      jpegdma_lib_hw_scale_cfg
44  ---------- 0x00008164 GLOBAL OBJ    4        g_jpeghwloglevel
45  0x000016c8 0x000016c8 GLOBAL FUNC   220      jpegdma_hw_lib_send_thread_ready
47  0x000039b4 0x000039b4 GLOBAL FUNC   304      do_mmap
48  0x00005220 0x00005220 GLOBAL FUNC   32       __aeabi_uidivmod
49  0x00002598 0x00002598 GLOBAL FUNC   2732     jpegdma_lib_hw_config
50  0x00003338 0x00003338 GLOBAL FUNC   24       jpegdma_lib_hw_get_version
51  0x00001860 0x00001860 GLOBAL FUNC   200      jpegdma_lib_get_input
52  0x00003940 0x00003940 GLOBAL FUNC   116      jpegdma_lib_hw_we_cfg
53  0x00003148 0x00003148 GLOBAL FUNC   200      jpegdma_lib_output_buf_enq
54  0x00003210 0x00003210 GLOBAL FUNC   100      jpegdma_lib_transfer
55  0x00001928 0x00001928 GLOBAL FUNC   200      jpegdma_lib_get_output
56  0x00001e84 0x00001e84 GLOBAL FUNC   912      jpegdma_lib_init
57  0x00003044 0x00003044 GLOBAL FUNC   260      jpegdma_lib_input_buf_enq
58  0x00002214 0x00002214 GLOBAL FUNC   284      jpegdma_lib_wait_done
59  0x000033c4 0x000033c4 GLOBAL FUNC   252      jpegdma_cmd_core_cfg
60  0x00001b4c 0x00001b4c GLOBAL FUNC   440      jpegdma_hw_lib_output_thread
61  0x00003398 0x00003398 GLOBAL FUNC   44       jpegdma_lib_hw_start
62  0x00002330 0x00002330 GLOBAL FUNC   616      jpegdma_lib_release
63  0x00007018 0x00008018 GLOBAL OBJ    12       hw_cmd_we_cfg
64  0x00005178 0x00005178 GLOBAL FUNC   0        __aeabi_uidiv
65  0x000037fc 0x000037fc GLOBAL FUNC   324      jpegdma_lib_hw_we_bffr_cfg
66  0x00003368 0x00003368 GLOBAL FUNC   48       jpegdma_lib_hw_stop_offline
67  0x00003350 0x00003350 GLOBAL FUNC   24       jpegdma_lib_hw_get_num_pipes
68  ---------- 0x00008160 GLOBAL NOTYPE 0        __bss_start
69  0x00003ae4 0x00003ae4 GLOBAL FUNC   100      do_munmap
70  ---------- 0x00008168 GLOBAL NOTYPE 0        _end
71  0x000017a4 0x000017a4 GLOBAL FUNC   188      jpegdma_lib_get_event
72  0x000034c0 0x000034c0 GLOBAL FUNC   320      jpegdma_lib_hw_fe_cfg
73  0x00003368 0x00003368 GLOBAL FUNC   48       jpegdma_lib_hw_stop
74  0x00001d04 0x00001d04 GLOBAL FUNC   384      jpegdma_lib_input_thread
76  ---------- 0x00008160 GLOBAL NOTYPE 0        _edata
77  0x00005178 0x00005178 GLOBAL FUNC   168      __udivsi3
78  0x00003600 0x00003600 GLOBAL FUNC   336      jpegdma_lib_hw_fe_buffer_cfg
79  0x00003274 0x00003274 GLOBAL FUNC   196      jpegdma_lib_stop
80  0x000019f0 0x000019f0 GLOBAL FUNC   348      jpegdma_hw_lib_event_thread
81  0x00007008 0x00008008 GLOBAL OBJ    12       hw_cmd_get_version
82  0x00001520 0x00001520 GLOBAL FUNC   424      jpegdma_hw_lib_wait_thread_ready
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x530 0x000001a0   0x530 -r-- DYNSYM      .dynsym
5   0x000006d0   0x58c 0x000006d0   0x58c -r-- STRTAB      .dynstr
6   0x00000c5c   0x164 0x00000c5c   0x164 -r-- GNU_HASH    .gnu.hash
7   0x00000dc0    0xa6 0x00000dc0    0xa6 -r-- GNU_VERSYM  .gnu.version
8   0x00000e68    0x1c 0x00000e68    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000e84    0x70 0x00000e84    0x70 -r-- GNU_VERNEED .gnu.version_r
10  0x00000ef4    0xe8 0x00000ef4    0xe8 -r-- REL         .rel.dyn
11  0x00000fdc   0x1b8 0x00000fdc   0x1b8 -r-- REL         .rel.plt
12  0x00001194   0x2a8 0x00001194   0x2a8 -r-x PROGBITS    .plt
13  0x00001440  0x3e30 0x00001440  0x3e30 -r-x PROGBITS    .text
14  0x00005270   0x210 0x00005270   0x210 -r-- ----        .ARM.exidx
15  0x00005480    0x3c 0x00005480    0x3c -r-- PROGBITS    .ARM.extab
16  0x000054c0  0x1544 0x000054c0  0x1544 -r-- PROGBITS    .rodata
17  0x00006d90     0x4 0x00007d90     0x4 -rw- FINI_ARRAY  .fini_array
18  0x00006d94    0x48 0x00007d94    0x48 -rw- PROGBITS    .data.rel.ro
19  0x00006ddc   0x110 0x00007ddc   0x110 -rw- DYNAMIC     .dynamic
20  0x00006eec   0x114 0x00007eec   0x114 -rw- PROGBITS    .got
21  0x00007000   0x160 0x00008000   0x160 -rw- PROGBITS    .data
22  0x00007160     0x0 0x00008160     0x8 -rw- NOBITS      .bss
23  0x00007160    0x63 0x00000000    0x63 ---- PROGBITS    .comment
24  0x000071c4    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
25  0x000071e0    0x3e 0x00000000    0x3e ---- ----        .ARM.attributes
26  0x0000721e   0x117 0x00000000   0x117 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 5   12                          utf16le 4 \t(\e
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4   0x000006d1 0x000006d1 5   6    .dynstr                ascii   raise
5   0x000006d7 0x000006d7 4   5    .dynstr                ascii   LIBC
6   0x000006dc 0x000006dc 7   8    .dynstr                ascii   libc.so
7   0x000006e4 0x000006e4 15  16   .dynstr                ascii   libjpegdmahw.so
8   0x000006f4 0x000006f4 14  15   .dynstr                ascii   __cxa_finalize
9   0x00000703 0x00000703 12  13   .dynstr                ascii   __cxa_atexit
10  0x00000710 0x00000710 17  18   .dynstr                ascii   __register_atfork
11  0x00000722 0x00000722 15  16   .dynstr                ascii   __aeabi_memclr4
12  0x00000732 0x00000732 6   7    .dynstr                ascii   LIBC_N
13  0x00000739 0x00000739 16  17   .dynstr                ascii   __aeabi_uidivmod
14  0x0000074a 0x0000074a 19  20   .dynstr                ascii   __android_log_print
15  0x0000075e 0x0000075e 16  17   .dynstr                ascii   __stack_chk_fail
16  0x0000076f 0x0000076f 17  18   .dynstr                ascii   __stack_chk_guard
17  0x00000781 0x00000781 4   5    .dynstr                ascii   atoi
18  0x00000786 0x00000786 4   5    .dynstr                ascii   ceil
