arch     arm
baddr    0x0
binsz    21035
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                              demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
36  0x00001f18 0x00001f18 GLOBAL FUNC   324      pp_native_buf_mgr_allocate_buff
37  0x00001d84 0x00001d84 GLOBAL FUNC   148      pp_deinit_native_buf
38  0x00001a44 0x00001a44 GLOBAL FUNC   196      pp_native_buf_mgr_init
39  0x00002474 0x00002474 GLOBAL FUNC   328      pp_buf_mgr_cacheops
40  0x0000205c 0x0000205c GLOBAL FUNC   184      pp_native_buf_mgr_free_buff
41  ---------- 0x00006004 GLOBAL NOTYPE 0        __bss_start
42  0x000017f8 0x000017f8 GLOBAL FUNC   268      pp_buf_mgr_buf_done
43  0x00001b08 0x00001b08 GLOBAL FUNC   88       pp_native_buf_mgr_deinit
44  ---------- 0x00006011 GLOBAL NOTYPE 0        _end
45  0x00001904 0x00001904 GLOBAL FUNC   320      pp_buf_mgr_get_vaddr
46  0x00001e18 0x00001e18 GLOBAL FUNC   124      pp_native_buf_mgr_find_queue
47  0x00001e94 0x00001e94 GLOBAL FUNC   132      pp_native_buf_mgr_free_queue
48  0x00001514 0x00001514 GLOBAL FUNC   392      pp_buf_mgr_get_buf
49  0x0000221c 0x0000221c GLOBAL FUNC   176      pp_native_buf_manage_get_buf_info
50  ---------- 0x00006004 GLOBAL NOTYPE 0        _edata
51  0x00001b60 0x00001b60 GLOBAL FUNC   548      pp_init_native_buffer
52  0x00002114 0x00002114 GLOBAL FUNC   264      pp_native_manager_get_bufs
53  0x000023e8 0x000023e8 GLOBAL FUNC   140      pp_buf_mgr_get_buf_handle
54  0x00000f18 0x00000f18 GLOBAL FUNC   320      __ae_r
55  0x000014b8 0x000014b8 GLOBAL FUNC   92       pp_buf_mgr_close
56  0x000016ec 0x000016ec GLOBAL FUNC   268      pp_buf_mgr_put_buf
57  0x000022cc 0x000022cc GLOBAL FUNC   284      pp_native_manager_put_buf
58  0x00001138 0x00001138 GLOBAL FUNC   896      pp_buf_mgr_open
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x3b0 0x000001a0   0x3b0 -r-- DYNSYM      .dynsym
5   0x00000550   0x41f 0x00000550   0x41f -r-- STRTAB      .dynstr
6   0x00000970    0xc0 0x00000970    0xc0 -r-- GNU_HASH    .gnu.hash
7   0x00000a30    0x76 0x00000a30    0x76 -r-- GNU_VERSYM  .gnu.version
8   0x00000aa8    0x1c 0x00000aa8    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000ac4    0x50 0x00000ac4    0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x00000b14    0xd0 0x00000b14    0xd0 -r-- REL         .rel.dyn
11  0x00000be4   0x128 0x00000be4   0x128 -r-- REL         .rel.plt
12  0x00000d0c   0x1d0 0x00000d0c   0x1d0 -r-x PROGBITS    .plt
13  0x00000edc  0x2d50 0x00000edc  0x2d50 -r-x PROGBITS    .text
14  0x00003c2c   0x1e8 0x00003c2c   0x1e8 -r-- ----        .ARM.exidx
15  0x00003e14   0xd47 0x00003e14   0xd47 -r-- PROGBITS    .rodata
16  0x00004b5c    0x24 0x00004b5c    0x24 -r-- PROGBITS    .ARM.extab
17  0x00004dc4     0x4 0x00005dc4     0x4 -rw- INIT_ARRAY  .init_array
18  0x00004dc8     0x4 0x00005dc8     0x4 -rw- FINI_ARRAY  .fini_array
19  0x00004dcc    0x48 0x00005dcc    0x48 -rw- PROGBITS    .data.rel.ro
20  0x00004e14   0x130 0x00005e14   0x130 -rw- DYNAMIC     .dynamic
21  0x00004f44    0xbc 0x00005f44    0xbc -rw- PROGBITS    .got
22  0x00005000     0x4 0x00006000     0x4 -rw- PROGBITS    .data
23  0x00005004     0x0 0x00006004     0xd -rw- NOBITS      .bss
24  0x00005004    0xac 0x00000000    0xac ---- PROGBITS    .comment
25  0x000050b0    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
26  0x000050cc    0x3c 0x00000000    0x3c ---- ----        .ARM.attributes
27  0x00005108   0x123 0x00000000   0x123 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
