arch     arm
baddr    0x0
binsz    195716
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size   lib name                                        demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
90  0x00023560 0x00024560 GLOBAL FUNC 484        parse_data_for_qdss_rsp
91  0x00019284 0x0001a284 GLOBAL FUNC 132        diag_send_to_output
92  0x0001f94c 0x0002094c GLOBAL FUNC 32         qdss_close_qdss_node_mdm
93  ---------- 0x00219be4 GLOBAL OBJ  4          qdss_mdm_clear_data_ready_mutex
94  0x0000f010 0x00010010 GLOBAL FUNC 216        diag_send_data
95  0x00017db8 0x00018db8 GLOBAL FUNC 4          diag_dci_get_version
96  ---------- 0x00218598 GLOBAL OBJ  512        dci_cumulative_event_mask
97  0x0001b934 0x0001c934 GLOBAL FUNC 8          diagpkt_subsys_set_rsp_cnt
98  ---------- 0x00219b88 GLOBAL OBJ  4          mdm_peripheral_mask
99  ---------- 0x00219b90 GLOBAL OBJ  4          p_type_mask
100 0x00023280 0x00024280 GLOBAL FUNC 64         process_diag_feature_mask_response
101 ---------- 0x001ffc8c GLOBAL OBJ  4          query_debug_all_mask_cond
102 0x0000fa8c 0x00010a8c GLOBAL FUNC 8          diag_get_real_time_status
103 ---------- 0x00031c78 GLOBAL OBJ  40         diagid_guid_status
104 0x00019b30 0x0001ab30 GLOBAL FUNC 18         log_shorten
105 0x000287d4 0x000297d4 GLOBAL FUNC 616        time_control_operations
106 ---------- 0x00031c6c GLOBAL OBJ  4          diag_disable_console
107 ---------- 0x00123b50 GLOBAL OBJ  4          gnDiag_LSM_Event_Initialized
108 0x0001beb4 0x0001ceb4 GLOBAL FUNC 80         diagpkt_shorten
109 0x0002d148 0x00030148 GLOBAL OBJ  5000       output_dir
110 0x0001b928 0x0001c928 GLOBAL FUNC 12         diagpkt_subsys_reset_delayed_rsp_id
111 0x0001cc30 0x0001dc30 GLOBAL FUNC 1296       create_diag_qshrink4_db_parser_thread
112 0x0000ecd8 0x0000fcd8 GLOBAL FUNC 24         diag_has_remote_device
113 0x00014d20 0x00015d20 GLOBAL FUNC 372        diag_register_remote_callback
114 0x0001b2fc 0x0001c2fc GLOBAL FUNC 468        diagpkt_commit
115 0x0000fa94 0x00010a94 GLOBAL FUNC 132        diag_vote_md_real_time
116 ---------- 0x001ffcd0 GLOBAL OBJ  4          query_remote_mask_mutex
117 ---------- 0x00031cb0 GLOBAL OBJ  4          query_switch_logging_rcvd
118 ---------- 0x00031c74 GLOBAL OBJ  4          rename_dir_name
119 0x00019090 0x0001a090 GLOBAL FUNC 272        diag_dci_get_real_time_status_proc
120 0x00019498 0x0001a498 GLOBAL FUNC 60         ts_get_lohi
121 ---------- 0x00219b84 GLOBAL OBJ  4          qsr4_read_db_mutex
122 0x000254b4 0x000264b4 GLOBAL FUNC 1544       adpl_config_thread
123 0x0000e628 0x0000f628 GLOBAL FUNC 52         get_sync_mask
124 0x00010cd0 0x00011cd0 GLOBAL FUNC 172        get_time_string
125 0x00010190 0x00011190 GLOBAL FUNC 116        valid_token
126 ---------- 0x00218594 GLOBAL OBJ  4          dci_transaction_id
127 0x0001a528 0x0001b528 GLOBAL FUNC 488        msg_sprintf
128 ---------- 0x00219bf4 GLOBAL OBJ  4          qdss_mdm_diag_mutex
129 0x00027584 0x00028584 GLOBAL FUNC 12         diag_set_diagid_mask
130 ---------- 0x00042f10 GLOBAL OBJ  4          proc_type
131 ---------- 0x001ffcb4 GLOBAL OBJ  4          query_real_time_cond
132 0x00018cf4 0x00019cf4 GLOBAL FUNC 204        diag_get_event_status
133 0x00028a3c 0x00029a3c GLOBAL FUNC 64         time_get_from_timetick
134 0x000231ec 0x000241ec GLOBAL FUNC 148        diag_qdss_query_feature_mask
135 ---------- 0x0012abd0 GLOBAL OBJ  4          qdss_curr_write_idx
136 0x0002eab8 0x00031ab8 GLOBAL OBJ  208        adpl_pools
137 0x0000ecf0 0x0000fcf0 GLOBAL FUNC 160        diag_register_socket_cb
138 0x000175bc 0x000185bc GLOBAL FUNC 36         diag_set_peripheral_mask
139 ---------- 0x00218388 GLOBAL OBJ  4          stop_cond
140 ---------- 0x00264628 GLOBAL OBJ  50         mask_buf
141 ---------- 0x00031cd4 GLOBAL OBJ  4          dci_log_status
142 ---------- 0x00031cec GLOBAL OBJ  4          query_debug_all_mask_rcvd
143 0x00010be0 0x00011be0 GLOBAL FUNC 80         wait_for_dci_log_status
144 0x0001b2c8 0x0001c2c8 GLOBAL FUNC 24         diagpkt_subsys_get_id
145 ---------- 0x0012a978 GLOBAL OBJ  4          in_wait_for_peripheral_status
146 ---------- 0x001b6f34 GLOBAL OBJ  4          adpl_enabled
147 0x000278c4 0x000288c4 GLOBAL FUNC 204        diag_kill_diagid_threads
148 ---------- 0x001ffcd8 GLOBAL OBJ  4          query_switch_logging_mutex
149 0x00027990 0x00028990 GLOBAL FUNC 448        diag_lsm_comm_open
150 0x000194d4 0x0001a4d4 GLOBAL FUNC 56         event_update_mask
151 0x0000e618 0x0000f618 GLOBAL FUNC 16         mask_sync_initialize
152 0x0002e760 0x00031760 GLOBAL OBJ  40         token_list
153 0x0002a614 0x0002d614 GLOBAL OBJ  40         fd_md
154 0x00026a54 0x00027a54 GLOBAL FUNC 316        diag_query_pd
155 0x00028310 0x00029310 GLOBAL FUNC 1220       time_genoff_operation
156 0x00010840 0x00011840 GLOBAL FUNC 80         wait_for_query_md_pid_rsp
157 ---------- 0x00219bf0 GLOBAL OBJ  4          qdss_mdm_diag_cond
158 ---------- 0x001b6f44 GLOBAL OBJ  4          adpl_curr_write_idx
159 ---------- 0x001ffcbc GLOBAL OBJ  4          query_reg_cb_cond
160 0x00021c40 0x00022c40 GLOBAL FUNC 120        diag_configure_mdm_proc
161 0x0001f890 0x00020890 GLOBAL FUNC 188        diag_notify_qdss_thread
162 0x00013de4 0x00014de4 GLOBAL FUNC 1368       diag_read_mask_file_list
163 ---------- 0x00031ce0 GLOBAL OBJ  4          query_real_time_rcvd
164 0x0001a440 0x0001b440 GLOBAL FUNC 232        msg_send_var
165 ---------- 0x0012abac GLOBAL OBJ  4          in_qdss_read
166 ---------- 0x0024ab48 GLOBAL OBJ  4          qdss_read_thread_hdl_mdm
167 0x00025e00 0x00026e00 GLOBAL FUNC 92         diag_send_cmds_to_config_adpl
168 0x00016d78 0x00017d78 GLOBAL FUNC 720        diag_configure_peripheral_buffering_tx_mode
169 0x0001b2e0 0x0001c2e0 GLOBAL FUNC 26         diagpkt_subsys_get_cmd_code
170 0x0001b5f4 0x0001c5f4 GLOBAL FUNC 728        diagpkt_tbl_reg
171 0x0001cb10 0x0001db10 GLOBAL FUNC 148        diag_logger_flush
172 ---------- 0x001fd268 GLOBAL OBJ  4          disk_write_hdl
173 0x00014e94 0x00015e94 GLOBAL FUNC 4          send_mask_modem
174 0x00015380 0x00016380 GLOBAL FUNC 1360       Diag_LSM_Init
175 0x0001adcc 0x0001bdcc GLOBAL FUNC 16         Diag_LSM_Msg_DeInit
176 0x00010e54 0x00011e54 GLOBAL FUNC 436        diag_get_peripheral_name_from_mask
177 0x0001199c 0x0001299c GLOBAL FUNC 4212       log_to_device
178 0x0001c014 0x0001d014 GLOBAL FUNC 224        DiagSvc_Malloc
179 0x0001bf04 0x0001cf04 GLOBAL FUNC 12         diagpkt_free
180 0x0001c634 0x0001d634 GLOBAL FUNC 600        diag_logger_init
181 ---------- 0x0012abc0 GLOBAL OBJ  4          qdss_in_read_mdm
182 0x0002612c 0x0002712c GLOBAL FUNC 664        diag_kill_adpl_threads
183 ---------- 0x002187a8 GLOBAL OBJ  50         qsr4_db_cmd_req_buf
184 ---------- 0x0024abc4 GLOBAL OBJ  4          adpl_diag_mutex
185 0x000150a8 0x000160a8 GLOBAL FUNC 12         diag_callback_send_data_hdlc
186 ---------- 0x001ffc88 GLOBAL OBJ  4          query_dci_support_mutex
187 ---------- 0x002187e0 GLOBAL OBJ  24         qsr4_db_write_buf_pool
188 0x0002e788 0x00031788 GLOBAL OBJ  208        pools
189 0x0002e8e0 0x000318e0 GLOBAL OBJ  4          diag_qdss_node_fd
190 ---------- 0x00219bec GLOBAL OBJ  4          qdss_mdm_config_mutex
191 ---------- 0x0024ab80 GLOBAL OBJ  50         adpl_cmd_req_buf
