arch     arm
baddr    0x0
binsz    58343
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                       demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
55  0x0000382c 0x0000382c GLOBAL FUNC   548      mesh_rolloff40_calc_awb_trigger
56  0x0000797c 0x0000797c GLOBAL FUNC   16       mesh_rolloff40_query_cap
57  0x000025bc 0x000025bc GLOBAL FUNC   152      mesh_rolloff40_bicubic
58  0x00005dc4 0x00005dc4 GLOBAL FUNC   292      mesh_rolloff40_set_flash_mode
59  0x000042c4 0x000042c4 GLOBAL FUNC   180      mesh_rolloff40_set_split_info
60  0x0000637c 0x0000637c GLOBAL FUNC   296      mesh_rolloff40_set_stream_config_overwrite
62  0x000074d0 0x000074d0 GLOBAL FUNC   308      mesh_rolloff40_set_parm_tintless
63  0x00005bd0 0x00005bd0 GLOBAL FUNC   256      mesh_rolloff40_stats_aec_update
64  0x00005cd0 0x00005cd0 GLOBAL FUNC   244      mesh_rolloff40_stats_awb_update
65  0x0000a510 0x0000a510 GLOBAL FUNC   32       __aeabi_uidivmod
66  0x000030c8 0x000030c8 GLOBAL FUNC   444      mesh_rolloff40_downscale_rolloff_table
67  0x00007b5c 0x00007b5c GLOBAL FUNC   72       mesh_rolloff40_destroy
68  0x0000a530 0x0000a530 GLOBAL FUNC   220      __divsi3
69  0x0000a530 0x0000a530 GLOBAL FUNC   0        __aeabi_idiv
70  0x00004114 0x00004114 GLOBAL FUNC   432      mesh_rolloff40_set_stripe_info
71  0x00003704 0x00003704 GLOBAL FUNC   296      mesh_rolloff40_table_interpolate
72  0x00007304 0x00007304 GLOBAL FUNC   176      mesh_rolloff40_sensor_lens_position_update
73  0x000062d8 0x000062d8 GLOBAL FUNC   164      mesh_rolloff40_set_stream_config
74  0x00002838 0x00002838 GLOBAL FUNC   880      mesh_rolloff40_sensor_calc_tbl
75  0x0000a468 0x0000a468 GLOBAL FUNC   0        __aeabi_uidiv
76  0x00007a70 0x00007a70 GLOBAL FUNC   236      mesh_rolloff40_init
77  0x000073b4 0x000073b4 GLOBAL FUNC   284      mesh_rolloff40_set_tintless_table
78  ---------- 0x0000f1c0 GLOBAL NOTYPE 0        __bss_start
79  ---------- 0x0000f1c1 GLOBAL NOTYPE 0        _end
80  0x00003a50 0x00003a50 GLOBAL FUNC   412      mesh_rolloff40_calc_awb_trigger_lowLight
81  0x00007248 0x00007248 GLOBAL FUNC   188      mesh_rolloff40_set_af_rolloff_params
82  0x00005ee8 0x00005ee8 GLOBAL FUNC   512      mesh_rolloff40_set_chromatix_ptr
83  0x0000787c 0x0000787c GLOBAL FUNC   232      mesh_rolloff40_streamoff
84  0x00003bec 0x00003bec GLOBAL FUNC   484      mesh_rolloff40_update_min_stripe_overlap
86  ---------- 0x0000f1c0 GLOBAL NOTYPE 0        _edata
87  0x00007604 0x00007604 GLOBAL FUNC   248      mesh_rolloff40_set_parm_hdr
88  0x0000a468 0x0000a468 GLOBAL FUNC   168      __udivsi3
89  0x00002654 0x00002654 GLOBAL FUNC   484      mesh_rolloff40_extend_1block
90  0x0000a60c 0x0000a60c GLOBAL FUNC   32       __aeabi_idivmod
91  0x00001bbc 0x00001bbc GLOBAL FUNC   320      __ae_r
92  0x0000798c 0x0000798c GLOBAL FUNC   220      mesh_rolloff40_request_stats_type
93  0x000076fc 0x000076fc GLOBAL FUNC   384      mesh_rolloff40_streamon
94  0x00004378 0x00004378 GLOBAL FUNC   4228     mesh_rolloff40_trigger_update
95  0x00001ddc 0x00001ddc GLOBAL FUNC   12       module_open
96  0x00007964 0x00007964 GLOBAL FUNC   24       mesh_rolloff40_fill_func_table
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x610 0x000001a0   0x610 -r-- DYNSYM      .dynsym
5   0x000007b0   0x8cd 0x000007b0   0x8cd -r-- STRTAB      .dynstr
6   0x00001080   0x16c 0x00001080   0x16c -r-- GNU_HASH    .gnu.hash
7   0x000011ec    0xc2 0x000011ec    0xc2 -r-- GNU_VERSYM  .gnu.version
8   0x000012b0    0x1c 0x000012b0    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x000012cc    0x70 0x000012cc    0x70 -r-- GNU_VERNEED .gnu.version_r
10  0x0000133c   0x200 0x0000133c   0x200 -r-- REL         .rel.dyn
11  0x0000153c   0x278 0x0000153c   0x278 -r-- REL         .rel.plt
12  0x000017b4   0x3c8 0x000017b4   0x3c8 -r-x PROGBITS    .plt
13  0x00001b80  0x8c5c 0x00001b80  0x8c5c -r-x PROGBITS    .text
14  0x0000a7dc   0x2e0 0x0000a7dc   0x2e0 -r-- ----        .ARM.exidx
15  0x0000aabc  0x21e9 0x0000aabc  0x21e9 -r-- PROGBITS    .rodata
16  0x0000cca8    0xb8 0x0000cca8    0xb8 -r-- PROGBITS    .ARM.extab
17  0x0000dd10     0x4 0x0000ed10     0x4 -rw- INIT_ARRAY  .init_array
18  0x0000dd14     0x4 0x0000ed14     0x4 -rw- FINI_ARRAY  .fini_array
19  0x0000dd18    0x48 0x0000ed18    0x48 -rw- PROGBITS    .data.rel.ro
20  0x0000dd60   0x138 0x0000ed60   0x138 -rw- DYNAMIC     .dynamic
21  0x0000de98   0x168 0x0000ee98   0x168 -rw- PROGBITS    .got
22  0x0000e000   0x1c0 0x0000f000   0x1c0 -rw- PROGBITS    .data
23  0x0000e1c0     0x0 0x0000f1c0     0x1 -rw- NOBITS      .bss
24  0x0000e1c0    0xac 0x00000000    0xac ---- PROGBITS    .comment
25  0x0000e26c    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
26  0x0000e288    0x3c 0x00000000    0x3c ---- ----        .ARM.attributes
27  0x0000e2c4   0x123 0x00000000   0x123 ---- STRTAB      .shstrtab

[Strings]
nth  paddr      vaddr      len size section                type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000028 0x00000028 4   10                          utf16le 4 \t(
1    0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2    0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3    0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4    0x000007b1 0x000007b1 5   6    .dynstr                ascii   raise
5    0x000007b7 0x000007b7 4   5    .dynstr                ascii   LIBC
6    0x000007bc 0x000007bc 7   8    .dynstr                ascii   libc.so
7    0x000007c4 0x000007c4 33  34   .dynstr                ascii   libmmcamera_isp_mesh_rolloff40.so
8    0x000007e6 0x000007e6 6   7    .dynstr                ascii   __ae_r
9    0x000007ed 0x000007ed 5   6    .dynstr                ascii   _ae_p
10   0x000007f3 0x000007f3 7   8    .dynstr                ascii   __errno
11   0x000007fb 0x000007fb 6   7    .dynstr                ascii   fclose
12   0x00000802 0x00000802 5   6    .dynstr                ascii   fgetc
13   0x00000808 0x00000808 5   6    .dynstr                ascii   fopen
14   0x0000080e 0x0000080e 5   6    .dynstr                ascii   fread
15   0x00000814 0x00000814 7   8    .dynstr                ascii   strncmp
16   0x0000081c 0x0000081c 14  15   .dynstr                ascii   __cxa_finalize
17   0x0000082b 0x0000082b 12  13   .dynstr                ascii   __cxa_atexit
18   0x00000838 0x00000838 17  18   .dynstr                ascii   __register_atfork
19   0x0000084a 0x0000084a 12  13   .dynstr                ascii   __strlen_chk
20   0x00000857 0x00000857 13  14   .dynstr                ascii   cam_debug_log
21   0x00000865 0x00000865 9   10   .dynstr                ascii   g_cam_log
22   0x0000086f 0x0000086f 20  21   .dynstr                ascii   isp_modules_loglevel
